Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(655.4406, grad_fn=<AddBackward0>) 5000
tensor(1326.1725, grad_fn=<AddBackward0>) 5100
tensor(637.6365, grad_fn=<AddBackward0>) 5200
tensor(718.0211, grad_fn=<AddBackward0>) 5300
tensor(1053.9343, grad_fn=<AddBackward0>) 5400
tensor(703.2372, grad_fn=<AddBackward0>) 5500
tensor(1182.9446, grad_fn=<AddBackward0>) 5600
tensor(1283.7046, grad_fn=<AddBackward0>) 5700
tensor(1044.8013, grad_fn=<AddBackward0>) 5800
tensor(1148.5541, grad_fn=<AddBackward0>) 5900
tensor(769.7637, grad_fn=<AddBackward0>) 6000
tensor(1286.9513, grad_fn=<AddBackward0>) 6100
tensor(585.4658, grad_fn=<AddBackward0>) 6200
tensor(951.0228, grad_fn=<AddBackward0>) 6300
tensor(742.6531, grad_fn=<AddBackward0>) 6400
tensor(941.8629, grad_fn=<AddBackward0>) 6500
tensor(1626.4642, grad_fn=<AddBackward0>) 6600
tensor(797.6337, grad_fn=<AddBackward0>) 6700
tensor(1169.5354, grad_fn=<AddBackward0>) 6800
tensor(734.2449, grad_fn=<AddBackward0>) 6900
tensor(605.0691, grad_fn=<AddBackward0>) 7000
tensor(456.3240, grad_fn=<AddBackward0>) 7100
tensor(1323.4845, grad_fn=<AddBackward0>) 7200
tensor(662.9402, grad_fn=<AddBackward0>) 7300
tensor(1091.6028, grad_fn=<AddBackward0>) 7400
tensor(589.0635, grad_fn=<AddBackward0>) 7500
tensor(547.7616, grad_fn=<AddBackward0>) 7600
tensor(723.2308, grad_fn=<AddBackward0>) 7700
tensor(767.3204, grad_fn=<AddBackward0>) 7800
tensor(560.5381, grad_fn=<AddBackward0>) 7900
tensor(954.8713, grad_fn=<AddBackward0>) 8000
tensor(1362.0463, grad_fn=<AddBackward0>) 8100
tensor(1270.6967, grad_fn=<AddBackward0>) 8200
tensor(813.6286, grad_fn=<AddBackward0>) 8300
tensor(1265.4240, grad_fn=<AddBackward0>) 8400
tensor(594.5093, grad_fn=<AddBackward0>) 8500
tensor(720.1036, grad_fn=<AddBackward0>) 8600
tensor(957.5045, grad_fn=<AddBackward0>) 8700
tensor(548.5602, grad_fn=<AddBackward0>) 8800
tensor(1267.5308, grad_fn=<AddBackward0>) 8900
tensor(529.3194, grad_fn=<AddBackward0>) 9000
tensor(596.7726, grad_fn=<AddBackward0>) 9100
tensor(1087.6755, grad_fn=<AddBackward0>) 9200
tensor(1057.4679, grad_fn=<AddBackward0>) 9300
tensor(597.7369, grad_fn=<AddBackward0>) 9400
tensor(929.7172, grad_fn=<AddBackward0>) 9500
tensor(623.6702, grad_fn=<AddBackward0>) 9600
tensor(620.0183, grad_fn=<AddBackward0>) 9700
tensor(850.9608, grad_fn=<AddBackward0>) 9800
tensor(783.9254, grad_fn=<AddBackward0>) 9900
tensor(1171.2000, grad_fn=<AddBackward0>) 10000
tensor(975.7664, grad_fn=<AddBackward0>) 10100
tensor(1012.2411, grad_fn=<AddBackward0>) 10200
tensor(703.5198, grad_fn=<AddBackward0>) 10300
tensor(1020.4138, grad_fn=<AddBackward0>) 10400
tensor(761.3568, grad_fn=<AddBackward0>) 10500
tensor(1438.0100, grad_fn=<AddBackward0>) 10600
tensor(827.6299, grad_fn=<AddBackward0>) 10700
tensor(551.5936, grad_fn=<AddBackward0>) 10800
tensor(1095.6591, grad_fn=<AddBackward0>) 10900
tensor(508.6568, grad_fn=<AddBackward0>) 11000
tensor(551.5776, grad_fn=<AddBackward0>) 11100
tensor(551.2521, grad_fn=<AddBackward0>) 11200
tensor(583.3988, grad_fn=<AddBackward0>) 11300
tensor(791.1335, grad_fn=<AddBackward0>) 11400
tensor(771.7257, grad_fn=<AddBackward0>) 11500
tensor(667.6782, grad_fn=<AddBackward0>) 11600
tensor(657.0327, grad_fn=<AddBackward0>) 11700
tensor(1077.7214, grad_fn=<AddBackward0>) 11800
tensor(860.1487, grad_fn=<AddBackward0>) 11900
tensor(685.0172, grad_fn=<AddBackward0>) 12000
tensor(501.6305, grad_fn=<AddBackward0>) 12100
tensor(1012.8992, grad_fn=<AddBackward0>) 12200
tensor(611.1819, grad_fn=<AddBackward0>) 12300
tensor(959.0765, grad_fn=<AddBackward0>) 12400
tensor(928.0702, grad_fn=<AddBackward0>) 12500
tensor(632.1748, grad_fn=<AddBackward0>) 12600
tensor(798.8776, grad_fn=<AddBackward0>) 12700
tensor(931.1017, grad_fn=<AddBackward0>) 12800
tensor(936.6557, grad_fn=<AddBackward0>) 12900
tensor(1225.8036, grad_fn=<AddBackward0>) 13000
tensor(694.4570, grad_fn=<AddBackward0>) 13100
tensor(477.3189, grad_fn=<AddBackward0>) 13200
tensor(936.1329, grad_fn=<AddBackward0>) 13300
tensor(522.5620, grad_fn=<AddBackward0>) 13400
tensor(1042.9215, grad_fn=<AddBackward0>) 13500
tensor(776.3776, grad_fn=<AddBackward0>) 13600
tensor(960.3495, grad_fn=<AddBackward0>) 13700
tensor(855.4817, grad_fn=<AddBackward0>) 13800
tensor(1183.8323, grad_fn=<AddBackward0>) 13900
tensor(699.7925, grad_fn=<AddBackward0>) 14000
tensor(463.7452, grad_fn=<AddBackward0>) 14100
tensor(887.0573, grad_fn=<AddBackward0>) 14200
tensor(847.3261, grad_fn=<AddBackward0>) 14300
tensor(1066.7162, grad_fn=<AddBackward0>) 14400
tensor(1305.3247, grad_fn=<AddBackward0>) 14500
tensor(2773.1785, grad_fn=<AddBackward0>) 14600
tensor(1329.6702, grad_fn=<AddBackward0>) 14700
tensor(766.3060, grad_fn=<AddBackward0>) 14800
tensor(644.7451, grad_fn=<AddBackward0>) 14900
tensor(1078.2415, grad_fn=<AddBackward0>) 15000
tensor(626.5631, grad_fn=<AddBackward0>) 15100
tensor(578.7593, grad_fn=<AddBackward0>) 15200
tensor(762.7198, grad_fn=<AddBackward0>) 15300
tensor(994.0085, grad_fn=<AddBackward0>) 15400
tensor(898.4855, grad_fn=<AddBackward0>) 15500
tensor(579.4978, grad_fn=<AddBackward0>) 15600
tensor(866.0212, grad_fn=<AddBackward0>) 15700
tensor(999.3860, grad_fn=<AddBackward0>) 15800
tensor(727.5760, grad_fn=<AddBackward0>) 15900
tensor(635.4525, grad_fn=<AddBackward0>) 16000
tensor(602.8728, grad_fn=<AddBackward0>) 16100
tensor(1599.4321, grad_fn=<AddBackward0>) 16200
tensor(993.8066, grad_fn=<AddBackward0>) 16300
tensor(648.8913, grad_fn=<AddBackward0>) 16400
tensor(615.5459, grad_fn=<AddBackward0>) 16500
tensor(829.8679, grad_fn=<AddBackward0>) 16600
tensor(803.7361, grad_fn=<AddBackward0>) 16700
tensor(959.9373, grad_fn=<AddBackward0>) 16800
tensor(812.5787, grad_fn=<AddBackward0>) 16900
tensor(836.9779, grad_fn=<AddBackward0>) 17000
tensor(902.7669, grad_fn=<AddBackward0>) 17100
tensor(494.9729, grad_fn=<AddBackward0>) 17200
tensor(655.3490, grad_fn=<AddBackward0>) 17300
tensor(1015.0385, grad_fn=<AddBackward0>) 17400
tensor(938.0576, grad_fn=<AddBackward0>) 17500
tensor(476.7472, grad_fn=<AddBackward0>) 17600
tensor(1280.3760, grad_fn=<AddBackward0>) 17700
tensor(842.0098, grad_fn=<AddBackward0>) 17800
tensor(1073.6461, grad_fn=<AddBackward0>) 17900
tensor(1137.4009, grad_fn=<AddBackward0>) 18000
tensor(1083.1564, grad_fn=<AddBackward0>) 18100
tensor(1130.4556, grad_fn=<AddBackward0>) 18200
tensor(504.1250, grad_fn=<AddBackward0>) 18300
tensor(773.7028, grad_fn=<AddBackward0>) 18400
tensor(914.3605, grad_fn=<AddBackward0>) 18500
tensor(1264.1617, grad_fn=<AddBackward0>) 18600
tensor(622.6513, grad_fn=<AddBackward0>) 18700
tensor(513.3451, grad_fn=<AddBackward0>) 18800
tensor(671.5027, grad_fn=<AddBackward0>) 18900
tensor(858.7980, grad_fn=<AddBackward0>) 19000
tensor(719.2826, grad_fn=<AddBackward0>) 19100
tensor(692.6083, grad_fn=<AddBackward0>) 19200
tensor(1213.9912, grad_fn=<AddBackward0>) 19300
tensor(660.7827, grad_fn=<AddBackward0>) 19400
tensor(1146.0310, grad_fn=<AddBackward0>) 19500
tensor(878.9909, grad_fn=<AddBackward0>) 19600
tensor(944.3257, grad_fn=<AddBackward0>) 19700
tensor(844.1793, grad_fn=<AddBackward0>) 19800
tensor(521.0508, grad_fn=<AddBackward0>) 19900
tensor(729.1572, grad_fn=<AddBackward0>) 20000
tensor(650.6518, grad_fn=<AddBackward0>) 20100
tensor(939.7744, grad_fn=<AddBackward0>) 20200
tensor(1276.0825, grad_fn=<AddBackward0>) 20300
tensor(912.9880, grad_fn=<AddBackward0>) 20400
tensor(668.6296, grad_fn=<AddBackward0>) 20500
tensor(716.5076, grad_fn=<AddBackward0>) 20600
tensor(912.2525, grad_fn=<AddBackward0>) 20700
tensor(1141.5566, grad_fn=<AddBackward0>) 20800
tensor(861.8027, grad_fn=<AddBackward0>) 20900
tensor(1060.7234, grad_fn=<AddBackward0>) 21000
tensor(853.2493, grad_fn=<AddBackward0>) 21100
tensor(690.7050, grad_fn=<AddBackward0>) 21200
tensor(717.1906, grad_fn=<AddBackward0>) 21300
tensor(842.7726, grad_fn=<AddBackward0>) 21400
tensor(641.4576, grad_fn=<AddBackward0>) 21500
tensor(994.8194, grad_fn=<AddBackward0>) 21600
tensor(1767.6770, grad_fn=<AddBackward0>) 21700
tensor(645.5048, grad_fn=<AddBackward0>) 21800
tensor(503.9505, grad_fn=<AddBackward0>) 21900
tensor(626.0319, grad_fn=<AddBackward0>) 22000
tensor(896.7078, grad_fn=<AddBackward0>) 22100
tensor(1030.5159, grad_fn=<AddBackward0>) 22200
tensor(955.7012, grad_fn=<AddBackward0>) 22300
tensor(756.2617, grad_fn=<AddBackward0>) 22400
tensor(761.5676, grad_fn=<AddBackward0>) 22500
tensor(867.0850, grad_fn=<AddBackward0>) 22600
tensor(1038.9175, grad_fn=<AddBackward0>) 22700
tensor(565.4108, grad_fn=<AddBackward0>) 22800
tensor(756.3993, grad_fn=<AddBackward0>) 22900
tensor(926.5064, grad_fn=<AddBackward0>) 23000
tensor(638.6644, grad_fn=<AddBackward0>) 23100
tensor(827.1605, grad_fn=<AddBackward0>) 23200
tensor(571.2945, grad_fn=<AddBackward0>) 23300
tensor(942.7395, grad_fn=<AddBackward0>) 23400
tensor(1005.4320, grad_fn=<AddBackward0>) 23500
tensor(710.8646, grad_fn=<AddBackward0>) 23600
tensor(715.2651, grad_fn=<AddBackward0>) 23700
tensor(889.5209, grad_fn=<AddBackward0>) 23800
tensor(691.6987, grad_fn=<AddBackward0>) 23900
tensor(875.4583, grad_fn=<AddBackward0>) 24000
tensor(613.9596, grad_fn=<AddBackward0>) 24100
tensor(1344.4720, grad_fn=<AddBackward0>) 24200
tensor(906.8839, grad_fn=<AddBackward0>) 24300
tensor(910.5801, grad_fn=<AddBackward0>) 24400
tensor(782.0623, grad_fn=<AddBackward0>) 24500
tensor(520.3812, grad_fn=<AddBackward0>) 24600
tensor(839.5546, grad_fn=<AddBackward0>) 24700
tensor(778.1768, grad_fn=<AddBackward0>) 24800
tensor(537.6641, grad_fn=<AddBackward0>) 24900
tensor(703.8077, grad_fn=<AddBackward0>) 25000
tensor(832.2997, grad_fn=<AddBackward0>) 25100
tensor(1181.6597, grad_fn=<AddBackward0>) 25200
tensor(889.3090, grad_fn=<AddBackward0>) 25300
tensor(667.7670, grad_fn=<AddBackward0>) 25400
tensor(944.0941, grad_fn=<AddBackward0>) 25500
tensor(635.8115, grad_fn=<AddBackward0>) 25600
tensor(1241.1956, grad_fn=<AddBackward0>) 25700
tensor(956.9395, grad_fn=<AddBackward0>) 25800
tensor(576.8464, grad_fn=<AddBackward0>) 25900
tensor(1156.0415, grad_fn=<AddBackward0>) 26000
tensor(860.8381, grad_fn=<AddBackward0>) 26100
tensor(1230.0771, grad_fn=<AddBackward0>) 26200
tensor(1908.8971, grad_fn=<AddBackward0>) 26300
tensor(784.3259, grad_fn=<AddBackward0>) 26400
tensor(597.4263, grad_fn=<AddBackward0>) 26500
tensor(649.8510, grad_fn=<AddBackward0>) 26600
tensor(1386.1244, grad_fn=<AddBackward0>) 26700
tensor(814.1112, grad_fn=<AddBackward0>) 26800
tensor(627.9645, grad_fn=<AddBackward0>) 26900
tensor(1141.5278, grad_fn=<AddBackward0>) 27000
tensor(1042.2040, grad_fn=<AddBackward0>) 27100
tensor(988.0492, grad_fn=<AddBackward0>) 27200
tensor(674.3683, grad_fn=<AddBackward0>) 27300
tensor(776.4579, grad_fn=<AddBackward0>) 27400
tensor(1063.3036, grad_fn=<AddBackward0>) 27500
tensor(908.1813, grad_fn=<AddBackward0>) 27600
tensor(791.7369, grad_fn=<AddBackward0>) 27700
tensor(638.3786, grad_fn=<AddBackward0>) 27800
tensor(754.2812, grad_fn=<AddBackward0>) 27900
tensor(1177.7361, grad_fn=<AddBackward0>) 28000
tensor(597.0286, grad_fn=<AddBackward0>) 28100
tensor(834.0529, grad_fn=<AddBackward0>) 28200
tensor(626.9972, grad_fn=<AddBackward0>) 28300
tensor(524.0084, grad_fn=<AddBackward0>) 28400
tensor(737.5055, grad_fn=<AddBackward0>) 28500
tensor(591.1863, grad_fn=<AddBackward0>) 28600
tensor(2303.2451, grad_fn=<AddBackward0>) 28700
tensor(448.2930, grad_fn=<AddBackward0>) 28800
tensor(810.6034, grad_fn=<AddBackward0>) 28900
tensor(531.8575, grad_fn=<AddBackward0>) 29000
tensor(771.0451, grad_fn=<AddBackward0>) 29100
tensor(1017.5383, grad_fn=<AddBackward0>) 29200
tensor(714.7884, grad_fn=<AddBackward0>) 29300
tensor(555.9761, grad_fn=<AddBackward0>) 29400
tensor(719.5930, grad_fn=<AddBackward0>) 29500
tensor(861.4308, grad_fn=<AddBackward0>) 29600
tensor(752.4280, grad_fn=<AddBackward0>) 29700
tensor(642.2280, grad_fn=<AddBackward0>) 29800
tensor(798.6483, grad_fn=<AddBackward0>) 29900
tensor(967.4000, grad_fn=<AddBackward0>) 30000
tensor(663.8832, grad_fn=<AddBackward0>) 30100
tensor(813.7379, grad_fn=<AddBackward0>) 30200
tensor(1429.3524, grad_fn=<AddBackward0>) 30300
tensor(899.8844, grad_fn=<AddBackward0>) 30400
tensor(879.9179, grad_fn=<AddBackward0>) 30500
tensor(732.5083, grad_fn=<AddBackward0>) 30600
tensor(582.8490, grad_fn=<AddBackward0>) 30700
tensor(589.8702, grad_fn=<AddBackward0>) 30800
tensor(662.3018, grad_fn=<AddBackward0>) 30900
tensor(1501.0236, grad_fn=<AddBackward0>) 31000
tensor(687.1836, grad_fn=<AddBackward0>) 31100
tensor(497.5425, grad_fn=<AddBackward0>) 31200
tensor(910.0910, grad_fn=<AddBackward0>) 31300
tensor(633.9116, grad_fn=<AddBackward0>) 31400
tensor(1165.0015, grad_fn=<AddBackward0>) 31500
tensor(504.6129, grad_fn=<AddBackward0>) 31600
tensor(834.0226, grad_fn=<AddBackward0>) 31700
tensor(790.8411, grad_fn=<AddBackward0>) 31800
tensor(734.6402, grad_fn=<AddBackward0>) 31900
tensor(643.4639, grad_fn=<AddBackward0>) 32000
tensor(1411.0269, grad_fn=<AddBackward0>) 32100
tensor(615.7656, grad_fn=<AddBackward0>) 32200
tensor(878.0463, grad_fn=<AddBackward0>) 32300
tensor(703.0734, grad_fn=<AddBackward0>) 32400
tensor(1379.4795, grad_fn=<AddBackward0>) 32500
tensor(654.5109, grad_fn=<AddBackward0>) 32600
tensor(808.8815, grad_fn=<AddBackward0>) 32700
tensor(613.5798, grad_fn=<AddBackward0>) 32800
tensor(527.3822, grad_fn=<AddBackward0>) 32900
tensor(622.9512, grad_fn=<AddBackward0>) 33000
tensor(516.5802, grad_fn=<AddBackward0>) 33100
tensor(776.3278, grad_fn=<AddBackward0>) 33200
tensor(767.1461, grad_fn=<AddBackward0>) 33300
tensor(467.4277, grad_fn=<AddBackward0>) 33400
tensor(810.9832, grad_fn=<AddBackward0>) 33500
tensor(1275.0183, grad_fn=<AddBackward0>) 33600
tensor(1155.9008, grad_fn=<AddBackward0>) 33700
tensor(577.7361, grad_fn=<AddBackward0>) 33800
tensor(1222.5514, grad_fn=<AddBackward0>) 33900
tensor(1354.0249, grad_fn=<AddBackward0>) 34000
tensor(754.3369, grad_fn=<AddBackward0>) 34100
tensor(906.5919, grad_fn=<AddBackward0>) 34200
tensor(723.0768, grad_fn=<AddBackward0>) 34300
tensor(656.5493, grad_fn=<AddBackward0>) 34400
tensor(709.0863, grad_fn=<AddBackward0>) 34500
tensor(1481.7549, grad_fn=<AddBackward0>) 34600
tensor(1238.2888, grad_fn=<AddBackward0>) 34700
tensor(499.5222, grad_fn=<AddBackward0>) 34800
tensor(932.8119, grad_fn=<AddBackward0>) 34900
tensor(697.7341, grad_fn=<AddBackward0>) 35000
tensor(754.0821, grad_fn=<AddBackward0>) 35100
tensor(733.2914, grad_fn=<AddBackward0>) 35200
tensor(549.6228, grad_fn=<AddBackward0>) 35300
tensor(857.8192, grad_fn=<AddBackward0>) 35400
tensor(657.2866, grad_fn=<AddBackward0>) 35500
tensor(644.2465, grad_fn=<AddBackward0>) 35600
tensor(618.4979, grad_fn=<AddBackward0>) 35700
tensor(1180.0985, grad_fn=<AddBackward0>) 35800
tensor(704.8540, grad_fn=<AddBackward0>) 35900
tensor(797.5276, grad_fn=<AddBackward0>) 36000
tensor(591.8548, grad_fn=<AddBackward0>) 36100
tensor(1297.5973, grad_fn=<AddBackward0>) 36200
tensor(767.4990, grad_fn=<AddBackward0>) 36300
tensor(783.7705, grad_fn=<AddBackward0>) 36400
tensor(1179.9908, grad_fn=<AddBackward0>) 36500
tensor(1066.2365, grad_fn=<AddBackward0>) 36600
tensor(884.3284, grad_fn=<AddBackward0>) 36700
tensor(477.4118, grad_fn=<AddBackward0>) 36800
tensor(806.8406, grad_fn=<AddBackward0>) 36900
tensor(637.3013, grad_fn=<AddBackward0>) 37000
tensor(800.7217, grad_fn=<AddBackward0>) 37100
tensor(645.5947, grad_fn=<AddBackward0>) 37200
tensor(1028.0159, grad_fn=<AddBackward0>) 37300
tensor(774.0006, grad_fn=<AddBackward0>) 37400
tensor(938.1405, grad_fn=<AddBackward0>) 37500
tensor(784.4180, grad_fn=<AddBackward0>) 37600
tensor(655.1733, grad_fn=<AddBackward0>) 37700
tensor(606.9375, grad_fn=<AddBackward0>) 37800
tensor(540.8077, grad_fn=<AddBackward0>) 37900
tensor(650.8563, grad_fn=<AddBackward0>) 38000
tensor(732.3487, grad_fn=<AddBackward0>) 38100
tensor(1379.6061, grad_fn=<AddBackward0>) 38200
tensor(1036.1680, grad_fn=<AddBackward0>) 38300
tensor(1033.4664, grad_fn=<AddBackward0>) 38400
tensor(594.5317, grad_fn=<AddBackward0>) 38500
tensor(783.9319, grad_fn=<AddBackward0>) 38600
tensor(592.9980, grad_fn=<AddBackward0>) 38700
tensor(608.1268, grad_fn=<AddBackward0>) 38800
tensor(730.4860, grad_fn=<AddBackward0>) 38900
tensor(620.1378, grad_fn=<AddBackward0>) 39000
tensor(1132.1163, grad_fn=<AddBackward0>) 39100
tensor(899.7457, grad_fn=<AddBackward0>) 39200
tensor(1095.1342, grad_fn=<AddBackward0>) 39300
tensor(729.8974, grad_fn=<AddBackward0>) 39400
tensor(1169.7064, grad_fn=<AddBackward0>) 39500
tensor(535.0127, grad_fn=<AddBackward0>) 39600
tensor(739.1048, grad_fn=<AddBackward0>) 39700
tensor(699.1195, grad_fn=<AddBackward0>) 39800
tensor(708.5825, grad_fn=<AddBackward0>) 39900
tensor(675.1558, grad_fn=<AddBackward0>) 40000
tensor(833.9890, grad_fn=<AddBackward0>) 40100
tensor(556.8130, grad_fn=<AddBackward0>) 40200
tensor(648.9773, grad_fn=<AddBackward0>) 40300
tensor(757.9508, grad_fn=<AddBackward0>) 40400
tensor(671.9918, grad_fn=<AddBackward0>) 40500
tensor(838.7993, grad_fn=<AddBackward0>) 40600
tensor(988.0289, grad_fn=<AddBackward0>) 40700
tensor(621.9164, grad_fn=<AddBackward0>) 40800
tensor(739.1578, grad_fn=<AddBackward0>) 40900
tensor(900.2186, grad_fn=<AddBackward0>) 41000
tensor(703.9244, grad_fn=<AddBackward0>) 41100
tensor(879.4303, grad_fn=<AddBackward0>) 41200
tensor(814.9677, grad_fn=<AddBackward0>) 41300
tensor(1115.9302, grad_fn=<AddBackward0>) 41400
tensor(797.3521, grad_fn=<AddBackward0>) 41500
tensor(930.1524, grad_fn=<AddBackward0>) 41600
tensor(630.9283, grad_fn=<AddBackward0>) 41700
tensor(900.2410, grad_fn=<AddBackward0>) 41800
tensor(876.1938, grad_fn=<AddBackward0>) 41900
tensor(1311.6641, grad_fn=<AddBackward0>) 42000
tensor(543.6681, grad_fn=<AddBackward0>) 42100
tensor(490.4581, grad_fn=<AddBackward0>) 42200
tensor(754.9147, grad_fn=<AddBackward0>) 42300
tensor(1155.2515, grad_fn=<AddBackward0>) 42400
tensor(634.1099, grad_fn=<AddBackward0>) 42500
tensor(927.9124, grad_fn=<AddBackward0>) 42600
tensor(744.1143, grad_fn=<AddBackward0>) 42700
tensor(652.8432, grad_fn=<AddBackward0>) 42800
tensor(1261.6956, grad_fn=<AddBackward0>) 42900
tensor(649.0198, grad_fn=<AddBackward0>) 43000
tensor(920.2665, grad_fn=<AddBackward0>) 43100
tensor(609.6841, grad_fn=<AddBackward0>) 43200
tensor(999.3234, grad_fn=<AddBackward0>) 43300
tensor(681.8252, grad_fn=<AddBackward0>) 43400
tensor(603.2955, grad_fn=<AddBackward0>) 43500
tensor(562.4547, grad_fn=<AddBackward0>) 43600
tensor(983.4724, grad_fn=<AddBackward0>) 43700
tensor(456.3505, grad_fn=<AddBackward0>) 43800
tensor(1575.5228, grad_fn=<AddBackward0>) 43900
tensor(1091.2312, grad_fn=<AddBackward0>) 44000
tensor(536.2483, grad_fn=<AddBackward0>) 44100
tensor(908.3608, grad_fn=<AddBackward0>) 44200
tensor(771.9656, grad_fn=<AddBackward0>) 44300
tensor(898.6606, grad_fn=<AddBackward0>) 44400
tensor(627.6111, grad_fn=<AddBackward0>) 44500
tensor(1042.4556, grad_fn=<AddBackward0>) 44600
tensor(1190.4495, grad_fn=<AddBackward0>) 44700
tensor(1940.9795, grad_fn=<AddBackward0>) 44800
tensor(497.7346, grad_fn=<AddBackward0>) 44900
tensor(477.5770, grad_fn=<AddBackward0>) 45000
tensor(921.6144, grad_fn=<AddBackward0>) 45100
tensor(1341.1400, grad_fn=<AddBackward0>) 45200
tensor(911.6097, grad_fn=<AddBackward0>) 45300
tensor(1345.2722, grad_fn=<AddBackward0>) 45400
tensor(554.0276, grad_fn=<AddBackward0>) 45500
tensor(708.1163, grad_fn=<AddBackward0>) 45600
tensor(868.6160, grad_fn=<AddBackward0>) 45700
tensor(827.7387, grad_fn=<AddBackward0>) 45800
tensor(886.8493, grad_fn=<AddBackward0>) 45900
tensor(726.4064, grad_fn=<AddBackward0>) 46000
tensor(786.3894, grad_fn=<AddBackward0>) 46100
tensor(851.5219, grad_fn=<AddBackward0>) 46200
tensor(768.3981, grad_fn=<AddBackward0>) 46300
tensor(1330.7136, grad_fn=<AddBackward0>) 46400
tensor(836.6146, grad_fn=<AddBackward0>) 46500
tensor(918.2227, grad_fn=<AddBackward0>) 46600
tensor(680.4452, grad_fn=<AddBackward0>) 46700
tensor(595.5425, grad_fn=<AddBackward0>) 46800
tensor(1130.4589, grad_fn=<AddBackward0>) 46900
tensor(531.6840, grad_fn=<AddBackward0>) 47000
tensor(619.0335, grad_fn=<AddBackward0>) 47100
tensor(861.8920, grad_fn=<AddBackward0>) 47200
tensor(837.1525, grad_fn=<AddBackward0>) 47300
tensor(544.6228, grad_fn=<AddBackward0>) 47400
tensor(1381.7939, grad_fn=<AddBackward0>) 47500
tensor(779.2535, grad_fn=<AddBackward0>) 47600
tensor(553.8818, grad_fn=<AddBackward0>) 47700
tensor(682.8460, grad_fn=<AddBackward0>) 47800
tensor(742.7717, grad_fn=<AddBackward0>) 47900
tensor(734.9083, grad_fn=<AddBackward0>) 48000
tensor(651.8395, grad_fn=<AddBackward0>) 48100
tensor(844.6190, grad_fn=<AddBackward0>) 48200
tensor(815.4405, grad_fn=<AddBackward0>) 48300
tensor(1097.9689, grad_fn=<AddBackward0>) 48400
tensor(1293.4034, grad_fn=<AddBackward0>) 48500
tensor(2019.7631, grad_fn=<AddBackward0>) 48600
tensor(647.7612, grad_fn=<AddBackward0>) 48700
tensor(1288.7072, grad_fn=<AddBackward0>) 48800
tensor(1116.5680, grad_fn=<AddBackward0>) 48900
tensor(737.1765, grad_fn=<AddBackward0>) 49000
tensor(582.3370, grad_fn=<AddBackward0>) 49100
tensor(728.4857, grad_fn=<AddBackward0>) 49200
tensor(615.5552, grad_fn=<AddBackward0>) 49300
tensor(989.3897, grad_fn=<AddBackward0>) 49400
tensor(643.0098, grad_fn=<AddBackward0>) 49500
tensor(691.9329, grad_fn=<AddBackward0>) 49600
tensor(574.4237, grad_fn=<AddBackward0>) 49700
tensor(472.0158, grad_fn=<AddBackward0>) 49800
tensor(886.0919, grad_fn=<AddBackward0>) 49900
tensor(1057.0385, grad_fn=<AddBackward0>) 50000
tensor(670.1895, grad_fn=<AddBackward0>) 50100
tensor(1073.7145, grad_fn=<AddBackward0>) 50200
tensor(1510.9146, grad_fn=<AddBackward0>) 50300
tensor(986.2581, grad_fn=<AddBackward0>) 50400
tensor(2360.9463, grad_fn=<AddBackward0>) 50500
tensor(808.3466, grad_fn=<AddBackward0>) 50600
tensor(896.4050, grad_fn=<AddBackward0>) 50700
tensor(1047.2238, grad_fn=<AddBackward0>) 50800
tensor(1003.7343, grad_fn=<AddBackward0>) 50900
tensor(802.5455, grad_fn=<AddBackward0>) 51000
tensor(916.4261, grad_fn=<AddBackward0>) 51100
tensor(774.1858, grad_fn=<AddBackward0>) 51200
tensor(592.1555, grad_fn=<AddBackward0>) 51300
tensor(1133.3104, grad_fn=<AddBackward0>) 51400
tensor(954.0655, grad_fn=<AddBackward0>) 51500
tensor(954.1367, grad_fn=<AddBackward0>) 51600
tensor(713.3336, grad_fn=<AddBackward0>) 51700
tensor(512.7545, grad_fn=<AddBackward0>) 51800
tensor(1628.3512, grad_fn=<AddBackward0>) 51900
tensor(1388.6166, grad_fn=<AddBackward0>) 52000
tensor(827.0711, grad_fn=<AddBackward0>) 52100
tensor(711.8177, grad_fn=<AddBackward0>) 52200
tensor(1329.2599, grad_fn=<AddBackward0>) 52300
tensor(778.4239, grad_fn=<AddBackward0>) 52400
tensor(441.9908, grad_fn=<AddBackward0>) 52500
tensor(885.6382, grad_fn=<AddBackward0>) 52600
tensor(954.6131, grad_fn=<AddBackward0>) 52700
tensor(1409.7487, grad_fn=<AddBackward0>) 52800
tensor(617.9938, grad_fn=<AddBackward0>) 52900
tensor(773.0385, grad_fn=<AddBackward0>) 53000
tensor(1011.9226, grad_fn=<AddBackward0>) 53100
tensor(850.1581, grad_fn=<AddBackward0>) 53200
tensor(619.5761, grad_fn=<AddBackward0>) 53300
tensor(760.4482, grad_fn=<AddBackward0>) 53400
tensor(1193.3821, grad_fn=<AddBackward0>) 53500
