Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=2, bias=True)
)
tensor(946.1248, grad_fn=<AddBackward0>) 0
tensor(1437.6057, grad_fn=<AddBackward0>) 100
tensor(1075.4390, grad_fn=<AddBackward0>) 200
tensor(989.5274, grad_fn=<AddBackward0>) 300
tensor(933.5028, grad_fn=<AddBackward0>) 400
tensor(1768.5334, grad_fn=<AddBackward0>) 500
tensor(1174.7877, grad_fn=<AddBackward0>) 600
tensor(749.8909, grad_fn=<AddBackward0>) 700
tensor(1691.3442, grad_fn=<AddBackward0>) 800
tensor(1230.7184, grad_fn=<AddBackward0>) 900
tensor(1384.7437, grad_fn=<AddBackward0>) 1000
tensor(1495.6742, grad_fn=<AddBackward0>) 1100
tensor(1020.7529, grad_fn=<AddBackward0>) 1200
tensor(1172.0087, grad_fn=<AddBackward0>) 1300
tensor(967.3281, grad_fn=<AddBackward0>) 1400
tensor(1855.6173, grad_fn=<AddBackward0>) 1500
tensor(1030.8191, grad_fn=<AddBackward0>) 1600
tensor(1334.9385, grad_fn=<AddBackward0>) 1700
tensor(1026.8049, grad_fn=<AddBackward0>) 1800
tensor(1658.5171, grad_fn=<AddBackward0>) 1900
tensor(900.6290, grad_fn=<AddBackward0>) 2000
tensor(1198.4358, grad_fn=<AddBackward0>) 2100
tensor(1075.2291, grad_fn=<AddBackward0>) 2200
tensor(1630.6672, grad_fn=<AddBackward0>) 2300
tensor(1244.5569, grad_fn=<AddBackward0>) 2400
tensor(1967.1429, grad_fn=<AddBackward0>) 2500
tensor(1012.1564, grad_fn=<AddBackward0>) 2600
tensor(701.7216, grad_fn=<AddBackward0>) 2700
tensor(1055.8353, grad_fn=<AddBackward0>) 2800
tensor(1426.7684, grad_fn=<AddBackward0>) 2900
tensor(951.7042, grad_fn=<AddBackward0>) 3000
tensor(1189.5308, grad_fn=<AddBackward0>) 3100
tensor(971.3260, grad_fn=<AddBackward0>) 3200
tensor(1287.1251, grad_fn=<AddBackward0>) 3300
tensor(1034.8107, grad_fn=<AddBackward0>) 3400
tensor(1486.8846, grad_fn=<AddBackward0>) 3500
tensor(986.1608, grad_fn=<AddBackward0>) 3600
tensor(887.5684, grad_fn=<AddBackward0>) 3700
tensor(2171.6709, grad_fn=<AddBackward0>) 3800
tensor(1062.1880, grad_fn=<AddBackward0>) 3900
tensor(1335.1925, grad_fn=<AddBackward0>) 4000
tensor(1136.0140, grad_fn=<AddBackward0>) 4100
tensor(866.6092, grad_fn=<AddBackward0>) 4200
tensor(1018.9962, grad_fn=<AddBackward0>) 4300
tensor(1055.5625, grad_fn=<AddBackward0>) 4400
tensor(1386.4065, grad_fn=<AddBackward0>) 4500
tensor(1536.3303, grad_fn=<AddBackward0>) 4600
tensor(1569.2693, grad_fn=<AddBackward0>) 4700
tensor(1250.8828, grad_fn=<AddBackward0>) 4800
tensor(1071.3151, grad_fn=<AddBackward0>) 4900
tensor(1062.6815, grad_fn=<AddBackward0>) 5000
tensor(1145.1907, grad_fn=<AddBackward0>) 5100
tensor(1158.6656, grad_fn=<AddBackward0>) 5200
tensor(1238.7610, grad_fn=<AddBackward0>) 5300
tensor(1700.0548, grad_fn=<AddBackward0>) 5400
tensor(905.5611, grad_fn=<AddBackward0>) 5500
tensor(1252.0421, grad_fn=<AddBackward0>) 5600
tensor(1043.6125, grad_fn=<AddBackward0>) 5700
tensor(1752.6245, grad_fn=<AddBackward0>) 5800
tensor(1451.8306, grad_fn=<AddBackward0>) 5900
tensor(1601.9365, grad_fn=<AddBackward0>) 6000
tensor(1984.4008, grad_fn=<AddBackward0>) 6100
tensor(1847.1542, grad_fn=<AddBackward0>) 6200
tensor(891.2788, grad_fn=<AddBackward0>) 6300
tensor(794.0814, grad_fn=<AddBackward0>) 6400
tensor(1668.5105, grad_fn=<AddBackward0>) 6500
tensor(866.2169, grad_fn=<AddBackward0>) 6600
tensor(1544.4413, grad_fn=<AddBackward0>) 6700
tensor(1116.5435, grad_fn=<AddBackward0>) 6800
tensor(1718.0154, grad_fn=<AddBackward0>) 6900
tensor(1654.8162, grad_fn=<AddBackward0>) 7000
tensor(1341.8711, grad_fn=<AddBackward0>) 7100
tensor(906.9374, grad_fn=<AddBackward0>) 7200
tensor(1133.0793, grad_fn=<AddBackward0>) 7300
tensor(1391.5873, grad_fn=<AddBackward0>) 7400
tensor(1304.1273, grad_fn=<AddBackward0>) 7500
tensor(867.4979, grad_fn=<AddBackward0>) 7600
tensor(1275.7625, grad_fn=<AddBackward0>) 7700
tensor(1301.5837, grad_fn=<AddBackward0>) 7800
tensor(1071.0306, grad_fn=<AddBackward0>) 7900
tensor(988.1351, grad_fn=<AddBackward0>) 8000
tensor(1251.9219, grad_fn=<AddBackward0>) 8100
tensor(1553.9562, grad_fn=<AddBackward0>) 8200
tensor(1901.5759, grad_fn=<AddBackward0>) 8300
tensor(1537.5708, grad_fn=<AddBackward0>) 8400
tensor(1427.6473, grad_fn=<AddBackward0>) 8500
tensor(2113.2681, grad_fn=<AddBackward0>) 8600
tensor(1092.9995, grad_fn=<AddBackward0>) 8700
tensor(1059.6464, grad_fn=<AddBackward0>) 8800
tensor(1183.9543, grad_fn=<AddBackward0>) 8900
tensor(2107.3416, grad_fn=<AddBackward0>) 9000
tensor(900.9076, grad_fn=<AddBackward0>) 9100
tensor(811.6082, grad_fn=<AddBackward0>) 9200
tensor(1459.6630, grad_fn=<AddBackward0>) 9300
tensor(1375.4805, grad_fn=<AddBackward0>) 9400
tensor(1246.7560, grad_fn=<AddBackward0>) 9500
tensor(1344.0156, grad_fn=<AddBackward0>) 9600
tensor(1609.9452, grad_fn=<AddBackward0>) 9700
tensor(880.2957, grad_fn=<AddBackward0>) 9800
tensor(894.1443, grad_fn=<AddBackward0>) 9900
tensor(1532.7401, grad_fn=<AddBackward0>) 10000
tensor(1343.7692, grad_fn=<AddBackward0>) 10100
tensor(1038.9622, grad_fn=<AddBackward0>) 10200
tensor(923.6456, grad_fn=<AddBackward0>) 10300
tensor(2146.8057, grad_fn=<AddBackward0>) 10400
tensor(776.6472, grad_fn=<AddBackward0>) 10500
tensor(1621.4299, grad_fn=<AddBackward0>) 10600
tensor(1145.2390, grad_fn=<AddBackward0>) 10700
tensor(1277.3325, grad_fn=<AddBackward0>) 10800
tensor(870.5905, grad_fn=<AddBackward0>) 10900
tensor(1127.4591, grad_fn=<AddBackward0>) 11000
tensor(1716.5073, grad_fn=<AddBackward0>) 11100
tensor(1039.5654, grad_fn=<AddBackward0>) 11200
tensor(822.4413, grad_fn=<AddBackward0>) 11300
tensor(1957.7722, grad_fn=<AddBackward0>) 11400
tensor(835.0555, grad_fn=<AddBackward0>) 11500
tensor(919.9539, grad_fn=<AddBackward0>) 11600
tensor(1693.9449, grad_fn=<AddBackward0>) 11700
tensor(1528.5118, grad_fn=<AddBackward0>) 11800
tensor(965.7750, grad_fn=<AddBackward0>) 11900
tensor(1691.9622, grad_fn=<AddBackward0>) 12000
tensor(1506.3466, grad_fn=<AddBackward0>) 12100
tensor(1246.6594, grad_fn=<AddBackward0>) 12200
tensor(833.7824, grad_fn=<AddBackward0>) 12300
tensor(1060.9618, grad_fn=<AddBackward0>) 12400
tensor(1052.1290, grad_fn=<AddBackward0>) 12500
tensor(937.0950, grad_fn=<AddBackward0>) 12600
tensor(1366.4496, grad_fn=<AddBackward0>) 12700
tensor(985.9252, grad_fn=<AddBackward0>) 12800
tensor(1557.7406, grad_fn=<AddBackward0>) 12900
tensor(2204.6050, grad_fn=<AddBackward0>) 13000
tensor(2586.6550, grad_fn=<AddBackward0>) 13100
tensor(1164.7222, grad_fn=<AddBackward0>) 13200
tensor(1616.3978, grad_fn=<AddBackward0>) 13300
tensor(1240.3765, grad_fn=<AddBackward0>) 13400
tensor(768.5397, grad_fn=<AddBackward0>) 13500
tensor(1134.6639, grad_fn=<AddBackward0>) 13600
tensor(1362.2535, grad_fn=<AddBackward0>) 13700
tensor(1616.4156, grad_fn=<AddBackward0>) 13800
tensor(766.6331, grad_fn=<AddBackward0>) 13900
tensor(3005.1890, grad_fn=<AddBackward0>) 14000
tensor(1346.4268, grad_fn=<AddBackward0>) 14100
tensor(1733.4834, grad_fn=<AddBackward0>) 14200
tensor(1392.9795, grad_fn=<AddBackward0>) 14300
tensor(1422.3179, grad_fn=<AddBackward0>) 14400
tensor(1433.1174, grad_fn=<AddBackward0>) 14500
tensor(967.9303, grad_fn=<AddBackward0>) 14600
tensor(809.2631, grad_fn=<AddBackward0>) 14700
tensor(911.1946, grad_fn=<AddBackward0>) 14800
tensor(1720.3046, grad_fn=<AddBackward0>) 14900
tensor(993.2619, grad_fn=<AddBackward0>) 15000
tensor(1382.6379, grad_fn=<AddBackward0>) 15100
tensor(1245.7610, grad_fn=<AddBackward0>) 15200
tensor(1078.5782, grad_fn=<AddBackward0>) 15300
tensor(1182.6876, grad_fn=<AddBackward0>) 15400
tensor(1213.1720, grad_fn=<AddBackward0>) 15500
tensor(856.2065, grad_fn=<AddBackward0>) 15600
tensor(885.2171, grad_fn=<AddBackward0>) 15700
tensor(818.0704, grad_fn=<AddBackward0>) 15800
tensor(2125.5425, grad_fn=<AddBackward0>) 15900
tensor(1356.7593, grad_fn=<AddBackward0>) 16000
tensor(1731.6053, grad_fn=<AddBackward0>) 16100
tensor(1551.1472, grad_fn=<AddBackward0>) 16200
tensor(791.3498, grad_fn=<AddBackward0>) 16300
tensor(826.7350, grad_fn=<AddBackward0>) 16400
tensor(1256.6703, grad_fn=<AddBackward0>) 16500
tensor(970.4043, grad_fn=<AddBackward0>) 16600
tensor(1152.3260, grad_fn=<AddBackward0>) 16700
tensor(1543.4895, grad_fn=<AddBackward0>) 16800
tensor(1177.5848, grad_fn=<AddBackward0>) 16900
tensor(1746.9401, grad_fn=<AddBackward0>) 17000
tensor(892.2298, grad_fn=<AddBackward0>) 17100
tensor(815.5004, grad_fn=<AddBackward0>) 17200
tensor(1097.6261, grad_fn=<AddBackward0>) 17300
tensor(1911.5125, grad_fn=<AddBackward0>) 17400
tensor(2178.5586, grad_fn=<AddBackward0>) 17500
tensor(2523.3027, grad_fn=<AddBackward0>) 17600
tensor(1146.8876, grad_fn=<AddBackward0>) 17700
tensor(1285.0455, grad_fn=<AddBackward0>) 17800
tensor(994.6201, grad_fn=<AddBackward0>) 17900
tensor(1042.6758, grad_fn=<AddBackward0>) 18000
tensor(1820.1322, grad_fn=<AddBackward0>) 18100
tensor(743.6666, grad_fn=<AddBackward0>) 18200
tensor(2067.1941, grad_fn=<AddBackward0>) 18300
tensor(2200.4619, grad_fn=<AddBackward0>) 18400
tensor(1271.8375, grad_fn=<AddBackward0>) 18500
tensor(2689.8774, grad_fn=<AddBackward0>) 18600
tensor(1284.9890, grad_fn=<AddBackward0>) 18700
tensor(2950.6487, grad_fn=<AddBackward0>) 18800
tensor(1118.9725, grad_fn=<AddBackward0>) 18900
tensor(1404.7902, grad_fn=<AddBackward0>) 19000
tensor(2035.1949, grad_fn=<AddBackward0>) 19100
tensor(1432.6019, grad_fn=<AddBackward0>) 19200
tensor(1538.6417, grad_fn=<AddBackward0>) 19300
tensor(1216.1757, grad_fn=<AddBackward0>) 19400
tensor(2330.2080, grad_fn=<AddBackward0>) 19500
tensor(1405.6680, grad_fn=<AddBackward0>) 19600
tensor(903.6125, grad_fn=<AddBackward0>) 19700
tensor(1362.6837, grad_fn=<AddBackward0>) 19800
tensor(1146.9089, grad_fn=<AddBackward0>) 19900
tensor(784.1976, grad_fn=<AddBackward0>) 20000
tensor(787.6957, grad_fn=<AddBackward0>) 20100
tensor(1368.2186, grad_fn=<AddBackward0>) 20200
tensor(1671.6151, grad_fn=<AddBackward0>) 20300
tensor(1539.2280, grad_fn=<AddBackward0>) 20400
tensor(1989.6290, grad_fn=<AddBackward0>) 20500
tensor(1388.1455, grad_fn=<AddBackward0>) 20600
tensor(902.0770, grad_fn=<AddBackward0>) 20700
tensor(1055.5004, grad_fn=<AddBackward0>) 20800
tensor(981.6380, grad_fn=<AddBackward0>) 20900
tensor(717.9277, grad_fn=<AddBackward0>) 21000
tensor(1668.0668, grad_fn=<AddBackward0>) 21100
tensor(648.6068, grad_fn=<AddBackward0>) 21200
tensor(1242.4907, grad_fn=<AddBackward0>) 21300
tensor(1317.3234, grad_fn=<AddBackward0>) 21400
tensor(1400.1600, grad_fn=<AddBackward0>) 21500
tensor(2861.8699, grad_fn=<AddBackward0>) 21600
tensor(808.8987, grad_fn=<AddBackward0>) 21700
tensor(1921.0249, grad_fn=<AddBackward0>) 21800
tensor(893.7414, grad_fn=<AddBackward0>) 21900
tensor(1672.2651, grad_fn=<AddBackward0>) 22000
tensor(1992.4728, grad_fn=<AddBackward0>) 22100
tensor(1313.2402, grad_fn=<AddBackward0>) 22200
tensor(822.3142, grad_fn=<AddBackward0>) 22300
tensor(1603.7930, grad_fn=<AddBackward0>) 22400
tensor(845.0654, grad_fn=<AddBackward0>) 22500
tensor(1021.7296, grad_fn=<AddBackward0>) 22600
tensor(1006.5800, grad_fn=<AddBackward0>) 22700
tensor(1874.0706, grad_fn=<AddBackward0>) 22800
tensor(976.7828, grad_fn=<AddBackward0>) 22900
tensor(1032.4666, grad_fn=<AddBackward0>) 23000
tensor(922.2299, grad_fn=<AddBackward0>) 23100
tensor(1653.3149, grad_fn=<AddBackward0>) 23200
tensor(2322.8042, grad_fn=<AddBackward0>) 23300
tensor(1814.0500, grad_fn=<AddBackward0>) 23400
tensor(905.2023, grad_fn=<AddBackward0>) 23500
tensor(983.6709, grad_fn=<AddBackward0>) 23600
tensor(947.7099, grad_fn=<AddBackward0>) 23700
tensor(1706.3075, grad_fn=<AddBackward0>) 23800
tensor(1228.7981, grad_fn=<AddBackward0>) 23900
tensor(1596.8500, grad_fn=<AddBackward0>) 24000
tensor(1802.1763, grad_fn=<AddBackward0>) 24100
tensor(1284.4926, grad_fn=<AddBackward0>) 24200
tensor(1314.1007, grad_fn=<AddBackward0>) 24300
tensor(1274.9634, grad_fn=<AddBackward0>) 24400
tensor(1147.6584, grad_fn=<AddBackward0>) 24500
tensor(1625.3375, grad_fn=<AddBackward0>) 24600
tensor(972.8822, grad_fn=<AddBackward0>) 24700
tensor(952.4702, grad_fn=<AddBackward0>) 24800
tensor(577.3113, grad_fn=<AddBackward0>) 24900
tensor(1018.7509, grad_fn=<AddBackward0>) 25000
tensor(757.5802, grad_fn=<AddBackward0>) 25100
tensor(1465.9397, grad_fn=<AddBackward0>) 25200
tensor(961.6896, grad_fn=<AddBackward0>) 25300
tensor(1949.6854, grad_fn=<AddBackward0>) 25400
tensor(924.2513, grad_fn=<AddBackward0>) 25500
tensor(1045.7152, grad_fn=<AddBackward0>) 25600
tensor(1497.0848, grad_fn=<AddBackward0>) 25700
tensor(2101.2927, grad_fn=<AddBackward0>) 25800
tensor(961.9741, grad_fn=<AddBackward0>) 25900
tensor(1175.2565, grad_fn=<AddBackward0>) 26000
tensor(1755.0757, grad_fn=<AddBackward0>) 26100
tensor(696.4091, grad_fn=<AddBackward0>) 26200
tensor(1141.8077, grad_fn=<AddBackward0>) 26300
tensor(1023.3262, grad_fn=<AddBackward0>) 26400
tensor(1524.2402, grad_fn=<AddBackward0>) 26500
tensor(2049.6338, grad_fn=<AddBackward0>) 26600
tensor(1263.1851, grad_fn=<AddBackward0>) 26700
tensor(1379.2942, grad_fn=<AddBackward0>) 26800
tensor(987.7646, grad_fn=<AddBackward0>) 26900
tensor(1536.9766, grad_fn=<AddBackward0>) 27000
tensor(703.1160, grad_fn=<AddBackward0>) 27100
tensor(1039.1113, grad_fn=<AddBackward0>) 27200
tensor(1457.5209, grad_fn=<AddBackward0>) 27300
tensor(1480.1313, grad_fn=<AddBackward0>) 27400
tensor(538.9590, grad_fn=<AddBackward0>) 27500
tensor(1453.5105, grad_fn=<AddBackward0>) 27600
tensor(1200.9565, grad_fn=<AddBackward0>) 27700
tensor(1383.3373, grad_fn=<AddBackward0>) 27800
tensor(865.4499, grad_fn=<AddBackward0>) 27900
tensor(1630.9491, grad_fn=<AddBackward0>) 28000
tensor(1165.7606, grad_fn=<AddBackward0>) 28100
tensor(1299.2125, grad_fn=<AddBackward0>) 28200
tensor(998.2237, grad_fn=<AddBackward0>) 28300
tensor(1777.5762, grad_fn=<AddBackward0>) 28400
tensor(1499.5385, grad_fn=<AddBackward0>) 28500
tensor(3043.0793, grad_fn=<AddBackward0>) 28600
tensor(1749.6465, grad_fn=<AddBackward0>) 28700
tensor(1296.8588, grad_fn=<AddBackward0>) 28800
tensor(1380.1228, grad_fn=<AddBackward0>) 28900
tensor(1442.5200, grad_fn=<AddBackward0>) 29000
tensor(1631.8109, grad_fn=<AddBackward0>) 29100
tensor(855.1880, grad_fn=<AddBackward0>) 29200
tensor(1271.3046, grad_fn=<AddBackward0>) 29300
tensor(1497.1211, grad_fn=<AddBackward0>) 29400
tensor(1071.1738, grad_fn=<AddBackward0>) 29500
tensor(2051.0938, grad_fn=<AddBackward0>) 29600
tensor(1395.1327, grad_fn=<AddBackward0>) 29700
tensor(714.5095, grad_fn=<AddBackward0>) 29800
tensor(2125.0930, grad_fn=<AddBackward0>) 29900
tensor(1298.5001, grad_fn=<AddBackward0>) 30000
tensor(1912.0502, grad_fn=<AddBackward0>) 30100
tensor(1482.4319, grad_fn=<AddBackward0>) 30200
tensor(1435.8680, grad_fn=<AddBackward0>) 30300
tensor(1268.2328, grad_fn=<AddBackward0>) 30400
tensor(928.4528, grad_fn=<AddBackward0>) 30500
tensor(1907.9198, grad_fn=<AddBackward0>) 30600
tensor(1154.3674, grad_fn=<AddBackward0>) 30700
tensor(869.9803, grad_fn=<AddBackward0>) 30800
tensor(1308.8442, grad_fn=<AddBackward0>) 30900
tensor(1615.9368, grad_fn=<AddBackward0>) 31000
tensor(2626.1719, grad_fn=<AddBackward0>) 31100
tensor(1215.1699, grad_fn=<AddBackward0>) 31200
tensor(710.9041, grad_fn=<AddBackward0>) 31300
tensor(1496.0306, grad_fn=<AddBackward0>) 31400
tensor(1011.1565, grad_fn=<AddBackward0>) 31500
tensor(1314.9117, grad_fn=<AddBackward0>) 31600
tensor(932.4378, grad_fn=<AddBackward0>) 31700
tensor(1495.2036, grad_fn=<AddBackward0>) 31800
tensor(1676.4196, grad_fn=<AddBackward0>) 31900
tensor(1382.0015, grad_fn=<AddBackward0>) 32000
tensor(920.8052, grad_fn=<AddBackward0>) 32100
tensor(1341.3186, grad_fn=<AddBackward0>) 32200
tensor(2162.4329, grad_fn=<AddBackward0>) 32300
tensor(1000.0137, grad_fn=<AddBackward0>) 32400
tensor(1345.4633, grad_fn=<AddBackward0>) 32500
tensor(3170.2451, grad_fn=<AddBackward0>) 32600
tensor(2556.6575, grad_fn=<AddBackward0>) 32700
tensor(2004.8517, grad_fn=<AddBackward0>) 32800
tensor(857.9457, grad_fn=<AddBackward0>) 32900
tensor(1149.2137, grad_fn=<AddBackward0>) 33000
tensor(957.3703, grad_fn=<AddBackward0>) 33100
tensor(1117.7482, grad_fn=<AddBackward0>) 33200
tensor(1155.5264, grad_fn=<AddBackward0>) 33300
tensor(870.4556, grad_fn=<AddBackward0>) 33400
tensor(1053.3123, grad_fn=<AddBackward0>) 33500
tensor(1021.6201, grad_fn=<AddBackward0>) 33600
tensor(1466.6935, grad_fn=<AddBackward0>) 33700
tensor(1666.8240, grad_fn=<AddBackward0>) 33800
tensor(1123.1575, grad_fn=<AddBackward0>) 33900
tensor(1054.2437, grad_fn=<AddBackward0>) 34000
tensor(1896.5690, grad_fn=<AddBackward0>) 34100
tensor(1028.9845, grad_fn=<AddBackward0>) 34200
tensor(1817.7399, grad_fn=<AddBackward0>) 34300
tensor(970.7165, grad_fn=<AddBackward0>) 34400
tensor(1354.6082, grad_fn=<AddBackward0>) 34500
tensor(932.8626, grad_fn=<AddBackward0>) 34600
tensor(1765.0203, grad_fn=<AddBackward0>) 34700
tensor(1900.3021, grad_fn=<AddBackward0>) 34800
tensor(2281.1350, grad_fn=<AddBackward0>) 34900
tensor(1724.7963, grad_fn=<AddBackward0>) 35000
tensor(1959.8580, grad_fn=<AddBackward0>) 35100
tensor(1431.4526, grad_fn=<AddBackward0>) 35200
tensor(1643.6864, grad_fn=<AddBackward0>) 35300
tensor(2416.0432, grad_fn=<AddBackward0>) 35400
tensor(1110.4708, grad_fn=<AddBackward0>) 35500
tensor(900.1053, grad_fn=<AddBackward0>) 35600
tensor(898.8600, grad_fn=<AddBackward0>) 35700
tensor(1619.4438, grad_fn=<AddBackward0>) 35800
tensor(1334.9921, grad_fn=<AddBackward0>) 35900
tensor(686.1904, grad_fn=<AddBackward0>) 36000
tensor(1310.8948, grad_fn=<AddBackward0>) 36100
tensor(1208.6527, grad_fn=<AddBackward0>) 36200
tensor(1120.9148, grad_fn=<AddBackward0>) 36300
tensor(1383.6362, grad_fn=<AddBackward0>) 36400
tensor(1982.9557, grad_fn=<AddBackward0>) 36500
tensor(941.6956, grad_fn=<AddBackward0>) 36600
tensor(1481.4506, grad_fn=<AddBackward0>) 36700
tensor(1314.4521, grad_fn=<AddBackward0>) 36800
tensor(2011.8337, grad_fn=<AddBackward0>) 36900
tensor(1100.3894, grad_fn=<AddBackward0>) 37000
tensor(3030.8147, grad_fn=<AddBackward0>) 37100
tensor(998.7826, grad_fn=<AddBackward0>) 37200
tensor(1369.0828, grad_fn=<AddBackward0>) 37300
tensor(1983.6483, grad_fn=<AddBackward0>) 37400
tensor(1064.3820, grad_fn=<AddBackward0>) 37500
tensor(1042.7448, grad_fn=<AddBackward0>) 37600
tensor(886.0663, grad_fn=<AddBackward0>) 37700
tensor(1923.3940, grad_fn=<AddBackward0>) 37800
tensor(1551.6626, grad_fn=<AddBackward0>) 37900
tensor(1470.5010, grad_fn=<AddBackward0>) 38000
tensor(2208.0747, grad_fn=<AddBackward0>) 38100
tensor(965.2055, grad_fn=<AddBackward0>) 38200
tensor(1119.2450, grad_fn=<AddBackward0>) 38300
tensor(1164.7693, grad_fn=<AddBackward0>) 38400
tensor(1088.2911, grad_fn=<AddBackward0>) 38500
tensor(1392.8326, grad_fn=<AddBackward0>) 38600
tensor(2376.4189, grad_fn=<AddBackward0>) 38700
tensor(1493.5240, grad_fn=<AddBackward0>) 38800
tensor(939.1631, grad_fn=<AddBackward0>) 38900
tensor(831.2138, grad_fn=<AddBackward0>) 39000
tensor(1361.2649, grad_fn=<AddBackward0>) 39100
tensor(1324.4921, grad_fn=<AddBackward0>) 39200
tensor(835.0994, grad_fn=<AddBackward0>) 39300
tensor(836.2162, grad_fn=<AddBackward0>) 39400
tensor(1109.0264, grad_fn=<AddBackward0>) 39500
tensor(860.4797, grad_fn=<AddBackward0>) 39600
tensor(1474.4546, grad_fn=<AddBackward0>) 39700
tensor(1147.9572, grad_fn=<AddBackward0>) 39800
tensor(1626.7075, grad_fn=<AddBackward0>) 39900
tensor(1463.1982, grad_fn=<AddBackward0>) 40000
tensor(1009.3671, grad_fn=<AddBackward0>) 40100
tensor(1667.9470, grad_fn=<AddBackward0>) 40200
tensor(1051.1420, grad_fn=<AddBackward0>) 40300
tensor(1204.6697, grad_fn=<AddBackward0>) 40400
tensor(781.7976, grad_fn=<AddBackward0>) 40500
tensor(916.7623, grad_fn=<AddBackward0>) 40600
tensor(731.9027, grad_fn=<AddBackward0>) 40700
tensor(967.1802, grad_fn=<AddBackward0>) 40800
tensor(1052.5663, grad_fn=<AddBackward0>) 40900
tensor(1667.7383, grad_fn=<AddBackward0>) 41000
tensor(639.5725, grad_fn=<AddBackward0>) 41100
tensor(1934.5771, grad_fn=<AddBackward0>) 41200
tensor(1332.7316, grad_fn=<AddBackward0>) 41300
tensor(2710.6558, grad_fn=<AddBackward0>) 41400
tensor(1362.0381, grad_fn=<AddBackward0>) 41500
tensor(1156.4857, grad_fn=<AddBackward0>) 41600
tensor(1070.4536, grad_fn=<AddBackward0>) 41700
tensor(1106.1802, grad_fn=<AddBackward0>) 41800
tensor(1065.9545, grad_fn=<AddBackward0>) 41900
tensor(969.6830, grad_fn=<AddBackward0>) 42000
tensor(916.3989, grad_fn=<AddBackward0>) 42100
tensor(1328.6403, grad_fn=<AddBackward0>) 42200
tensor(1705.0353, grad_fn=<AddBackward0>) 42300
tensor(1015.8596, grad_fn=<AddBackward0>) 42400
tensor(827.8279, grad_fn=<AddBackward0>) 42500
tensor(888.5175, grad_fn=<AddBackward0>) 42600
tensor(926.3372, grad_fn=<AddBackward0>) 42700
tensor(888.1135, grad_fn=<AddBackward0>) 42800
tensor(1081.6433, grad_fn=<AddBackward0>) 42900
tensor(1734.4209, grad_fn=<AddBackward0>) 43000
tensor(962.6210, grad_fn=<AddBackward0>) 43100
tensor(1360.9628, grad_fn=<AddBackward0>) 43200
tensor(1858.3149, grad_fn=<AddBackward0>) 43300
tensor(901.3820, grad_fn=<AddBackward0>) 43400
tensor(1239.1914, grad_fn=<AddBackward0>) 43500
tensor(1115.1724, grad_fn=<AddBackward0>) 43600
tensor(1654.8848, grad_fn=<AddBackward0>) 43700
tensor(772.7014, grad_fn=<AddBackward0>) 43800
tensor(2220.0640, grad_fn=<AddBackward0>) 43900
tensor(1270.6561, grad_fn=<AddBackward0>) 44000
tensor(1589.6677, grad_fn=<AddBackward0>) 44100
tensor(916.1455, grad_fn=<AddBackward0>) 44200
tensor(923.8830, grad_fn=<AddBackward0>) 44300
tensor(1302.4623, grad_fn=<AddBackward0>) 44400
tensor(1906.1423, grad_fn=<AddBackward0>) 44500
tensor(1697.5853, grad_fn=<AddBackward0>) 44600
tensor(1054.0020, grad_fn=<AddBackward0>) 44700
tensor(1074.3665, grad_fn=<AddBackward0>) 44800
tensor(1555.4218, grad_fn=<AddBackward0>) 44900
tensor(853.6710, grad_fn=<AddBackward0>) 45000
tensor(1178.7443, grad_fn=<AddBackward0>) 45100
tensor(1523.7397, grad_fn=<AddBackward0>) 45200
tensor(2368.0530, grad_fn=<AddBackward0>) 45300
tensor(1073.9462, grad_fn=<AddBackward0>) 45400
tensor(1943.8950, grad_fn=<AddBackward0>) 45500
tensor(1072.3829, grad_fn=<AddBackward0>) 45600
tensor(1382.9987, grad_fn=<AddBackward0>) 45700
tensor(1597.0688, grad_fn=<AddBackward0>) 45800
tensor(1398.9849, grad_fn=<AddBackward0>) 45900
tensor(678.7808, grad_fn=<AddBackward0>) 46000
tensor(1121.3162, grad_fn=<AddBackward0>) 46100
tensor(2371.0984, grad_fn=<AddBackward0>) 46200
tensor(1646.4048, grad_fn=<AddBackward0>) 46300
tensor(1155.5757, grad_fn=<AddBackward0>) 46400
tensor(1488.8108, grad_fn=<AddBackward0>) 46500
tensor(594.9742, grad_fn=<AddBackward0>) 46600
tensor(993.1113, grad_fn=<AddBackward0>) 46700
tensor(1044.1255, grad_fn=<AddBackward0>) 46800
tensor(1616.1833, grad_fn=<AddBackward0>) 46900
