Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(501.0457, grad_fn=<AddBackward0>) 36300
tensor(744.7602, grad_fn=<AddBackward0>) 36400
tensor(707.4355, grad_fn=<AddBackward0>) 36500
tensor(680.1067, grad_fn=<AddBackward0>) 36600
tensor(646.5673, grad_fn=<AddBackward0>) 36700
tensor(729.6514, grad_fn=<AddBackward0>) 36800
tensor(1970.9023, grad_fn=<AddBackward0>) 36900
tensor(727.6880, grad_fn=<AddBackward0>) 37000
tensor(682.4014, grad_fn=<AddBackward0>) 37100
tensor(502.6679, grad_fn=<AddBackward0>) 37200
tensor(452.5181, grad_fn=<AddBackward0>) 37300
tensor(555.7460, grad_fn=<AddBackward0>) 37400
tensor(607.8109, grad_fn=<AddBackward0>) 37500
tensor(1381.1162, grad_fn=<AddBackward0>) 37600
tensor(442.4560, grad_fn=<AddBackward0>) 37700
tensor(572.7682, grad_fn=<AddBackward0>) 37800
tensor(500.4529, grad_fn=<AddBackward0>) 37900
tensor(459.7720, grad_fn=<AddBackward0>) 38000
tensor(346.4454, grad_fn=<AddBackward0>) 38100
tensor(507.8095, grad_fn=<AddBackward0>) 38200
tensor(795.2881, grad_fn=<AddBackward0>) 38300
tensor(933.9183, grad_fn=<AddBackward0>) 38400
tensor(728.9503, grad_fn=<AddBackward0>) 38500
tensor(518.8771, grad_fn=<AddBackward0>) 38600
tensor(532.5154, grad_fn=<AddBackward0>) 38700
tensor(606.1068, grad_fn=<AddBackward0>) 38800
tensor(644.9661, grad_fn=<AddBackward0>) 38900
tensor(388.1622, grad_fn=<AddBackward0>) 39000
tensor(755.1201, grad_fn=<AddBackward0>) 39100
tensor(1020.4532, grad_fn=<AddBackward0>) 39200
tensor(366.8228, grad_fn=<AddBackward0>) 39300
tensor(913.6072, grad_fn=<AddBackward0>) 39400
tensor(1309.7706, grad_fn=<AddBackward0>) 39500
tensor(2740.4314, grad_fn=<AddBackward0>) 39600
tensor(718.3067, grad_fn=<AddBackward0>) 39700
tensor(637.5769, grad_fn=<AddBackward0>) 39800
tensor(659.4294, grad_fn=<AddBackward0>) 39900
tensor(547.3459, grad_fn=<AddBackward0>) 40000
tensor(422.8443, grad_fn=<AddBackward0>) 40100
tensor(1206.6659, grad_fn=<AddBackward0>) 40200
tensor(463.9083, grad_fn=<AddBackward0>) 40300
tensor(1347.8202, grad_fn=<AddBackward0>) 40400
tensor(644.1025, grad_fn=<AddBackward0>) 40500
tensor(659.4231, grad_fn=<AddBackward0>) 40600
tensor(530.3734, grad_fn=<AddBackward0>) 40700
tensor(851.4363, grad_fn=<AddBackward0>) 40800
tensor(777.0848, grad_fn=<AddBackward0>) 40900
tensor(554.1631, grad_fn=<AddBackward0>) 41000
tensor(547.9569, grad_fn=<AddBackward0>) 41100
tensor(791.9666, grad_fn=<AddBackward0>) 41200
tensor(801.6332, grad_fn=<AddBackward0>) 41300
tensor(736.1963, grad_fn=<AddBackward0>) 41400
tensor(1736.5938, grad_fn=<AddBackward0>) 41500
tensor(763.8268, grad_fn=<AddBackward0>) 41600
tensor(2047.7959, grad_fn=<AddBackward0>) 41700
tensor(778.9526, grad_fn=<AddBackward0>) 41800
tensor(869.6012, grad_fn=<AddBackward0>) 41900
tensor(458.5446, grad_fn=<AddBackward0>) 42000
tensor(886.8929, grad_fn=<AddBackward0>) 42100
tensor(959.8068, grad_fn=<AddBackward0>) 42200
tensor(297.4251, grad_fn=<AddBackward0>) 42300
tensor(843.2813, grad_fn=<AddBackward0>) 42400
tensor(641.4187, grad_fn=<AddBackward0>) 42500
tensor(407.3908, grad_fn=<AddBackward0>) 42600
tensor(597.4300, grad_fn=<AddBackward0>) 42700
tensor(1892.8319, grad_fn=<AddBackward0>) 42800
tensor(584.0858, grad_fn=<AddBackward0>) 42900
tensor(684.1896, grad_fn=<AddBackward0>) 43000
tensor(1280.8143, grad_fn=<AddBackward0>) 43100
tensor(530.9525, grad_fn=<AddBackward0>) 43200
tensor(485.8881, grad_fn=<AddBackward0>) 43300
tensor(891.2354, grad_fn=<AddBackward0>) 43400
tensor(670.6740, grad_fn=<AddBackward0>) 43500
tensor(451.8865, grad_fn=<AddBackward0>) 43600
tensor(739.5231, grad_fn=<AddBackward0>) 43700
tensor(855.9965, grad_fn=<AddBackward0>) 43800
tensor(476.7164, grad_fn=<AddBackward0>) 43900
tensor(461.9773, grad_fn=<AddBackward0>) 44000
tensor(577.0291, grad_fn=<AddBackward0>) 44100
tensor(2158.9104, grad_fn=<AddBackward0>) 44200
tensor(479.6144, grad_fn=<AddBackward0>) 44300
tensor(1093.0066, grad_fn=<AddBackward0>) 44400
tensor(747.0389, grad_fn=<AddBackward0>) 44500
tensor(359.8282, grad_fn=<AddBackward0>) 44600
tensor(344.5348, grad_fn=<AddBackward0>) 44700
tensor(460.0762, grad_fn=<AddBackward0>) 44800
tensor(606.8815, grad_fn=<AddBackward0>) 44900
tensor(2101.5122, grad_fn=<AddBackward0>) 45000
tensor(766.2363, grad_fn=<AddBackward0>) 45100
tensor(750.5961, grad_fn=<AddBackward0>) 45200
tensor(418.1891, grad_fn=<AddBackward0>) 45300
tensor(563.7858, grad_fn=<AddBackward0>) 45400
tensor(424.1181, grad_fn=<AddBackward0>) 45500
tensor(465.1033, grad_fn=<AddBackward0>) 45600
tensor(638.4746, grad_fn=<AddBackward0>) 45700
tensor(899.8934, grad_fn=<AddBackward0>) 45800
tensor(437.0400, grad_fn=<AddBackward0>) 45900
tensor(1301.8214, grad_fn=<AddBackward0>) 46000
tensor(3007.5454, grad_fn=<AddBackward0>) 46100
tensor(764.0137, grad_fn=<AddBackward0>) 46200
tensor(548.0869, grad_fn=<AddBackward0>) 46300
tensor(460.7018, grad_fn=<AddBackward0>) 46400
tensor(1191.3370, grad_fn=<AddBackward0>) 46500
tensor(552.7007, grad_fn=<AddBackward0>) 46600
tensor(326.4481, grad_fn=<AddBackward0>) 46700
tensor(2362.8379, grad_fn=<AddBackward0>) 46800
tensor(781.3467, grad_fn=<AddBackward0>) 46900
tensor(870.9813, grad_fn=<AddBackward0>) 47000
tensor(650.2389, grad_fn=<AddBackward0>) 47100
tensor(1328.3715, grad_fn=<AddBackward0>) 47200
tensor(508.1167, grad_fn=<AddBackward0>) 47300
tensor(1885.3702, grad_fn=<AddBackward0>) 47400
tensor(963.1002, grad_fn=<AddBackward0>) 47500
tensor(515.5052, grad_fn=<AddBackward0>) 47600
tensor(700.8540, grad_fn=<AddBackward0>) 47700
tensor(955.7382, grad_fn=<AddBackward0>) 47800
tensor(419.7068, grad_fn=<AddBackward0>) 47900
tensor(550.1841, grad_fn=<AddBackward0>) 48000
tensor(379.5639, grad_fn=<AddBackward0>) 48100
tensor(577.5245, grad_fn=<AddBackward0>) 48200
tensor(1246.3633, grad_fn=<AddBackward0>) 48300
tensor(459.5580, grad_fn=<AddBackward0>) 48400
tensor(986.5540, grad_fn=<AddBackward0>) 48500
tensor(495.8451, grad_fn=<AddBackward0>) 48600
tensor(510.6423, grad_fn=<AddBackward0>) 48700
tensor(597.1920, grad_fn=<AddBackward0>) 48800
tensor(368.0291, grad_fn=<AddBackward0>) 48900
tensor(579.7424, grad_fn=<AddBackward0>) 49000
tensor(473.6840, grad_fn=<AddBackward0>) 49100
tensor(952.9792, grad_fn=<AddBackward0>) 49200
tensor(1181.2727, grad_fn=<AddBackward0>) 49300
tensor(378.6286, grad_fn=<AddBackward0>) 49400
tensor(453.3082, grad_fn=<AddBackward0>) 49500
tensor(1065.7827, grad_fn=<AddBackward0>) 49600
tensor(434.2506, grad_fn=<AddBackward0>) 49700
tensor(873.0864, grad_fn=<AddBackward0>) 49800
tensor(662.2628, grad_fn=<AddBackward0>) 49900
tensor(551.2914, grad_fn=<AddBackward0>) 50000
tensor(570.5510, grad_fn=<AddBackward0>) 50100
tensor(423.9284, grad_fn=<AddBackward0>) 50200
tensor(380.6805, grad_fn=<AddBackward0>) 50300
tensor(547.5590, grad_fn=<AddBackward0>) 50400
tensor(392.8469, grad_fn=<AddBackward0>) 50500
tensor(695.6517, grad_fn=<AddBackward0>) 50600
tensor(762.6683, grad_fn=<AddBackward0>) 50700
tensor(538.5685, grad_fn=<AddBackward0>) 50800
tensor(860.2683, grad_fn=<AddBackward0>) 50900
tensor(604.2000, grad_fn=<AddBackward0>) 51000
tensor(664.3608, grad_fn=<AddBackward0>) 51100
tensor(1641.5958, grad_fn=<AddBackward0>) 51200
tensor(658.5465, grad_fn=<AddBackward0>) 51300
tensor(356.3082, grad_fn=<AddBackward0>) 51400
tensor(830.1714, grad_fn=<AddBackward0>) 51500
tensor(439.4170, grad_fn=<AddBackward0>) 51600
tensor(964.1635, grad_fn=<AddBackward0>) 51700
tensor(1424.4264, grad_fn=<AddBackward0>) 51800
tensor(438.1718, grad_fn=<AddBackward0>) 51900
tensor(1186.5309, grad_fn=<AddBackward0>) 52000
tensor(370.0167, grad_fn=<AddBackward0>) 52100
tensor(667.8065, grad_fn=<AddBackward0>) 52200
tensor(487.6611, grad_fn=<AddBackward0>) 52300
tensor(698.7720, grad_fn=<AddBackward0>) 52400
tensor(710.3816, grad_fn=<AddBackward0>) 52500
tensor(821.8028, grad_fn=<AddBackward0>) 52600
tensor(584.1945, grad_fn=<AddBackward0>) 52700
tensor(534.6588, grad_fn=<AddBackward0>) 52800
tensor(939.8729, grad_fn=<AddBackward0>) 52900
tensor(712.9343, grad_fn=<AddBackward0>) 53000
tensor(392.9948, grad_fn=<AddBackward0>) 53100
tensor(873.4206, grad_fn=<AddBackward0>) 53200
tensor(548.9323, grad_fn=<AddBackward0>) 53300
tensor(653.1006, grad_fn=<AddBackward0>) 53400
tensor(720.0451, grad_fn=<AddBackward0>) 53500
tensor(877.8489, grad_fn=<AddBackward0>) 53600
tensor(633.8870, grad_fn=<AddBackward0>) 53700
tensor(1215.0823, grad_fn=<AddBackward0>) 53800
tensor(808.0833, grad_fn=<AddBackward0>) 53900
tensor(593.0293, grad_fn=<AddBackward0>) 54000
tensor(371.2214, grad_fn=<AddBackward0>) 54100
tensor(548.0798, grad_fn=<AddBackward0>) 54200
tensor(1093.1161, grad_fn=<AddBackward0>) 54300
tensor(860.6367, grad_fn=<AddBackward0>) 54400
tensor(485.4043, grad_fn=<AddBackward0>) 54500
tensor(959.5941, grad_fn=<AddBackward0>) 54600
tensor(723.9517, grad_fn=<AddBackward0>) 54700
tensor(1534.2040, grad_fn=<AddBackward0>) 54800
tensor(593.8732, grad_fn=<AddBackward0>) 54900
tensor(1000.7740, grad_fn=<AddBackward0>) 55000
tensor(354.2325, grad_fn=<AddBackward0>) 55100
tensor(541.7535, grad_fn=<AddBackward0>) 55200
tensor(840.5384, grad_fn=<AddBackward0>) 55300
tensor(760.4192, grad_fn=<AddBackward0>) 55400
tensor(487.7388, grad_fn=<AddBackward0>) 55500
tensor(645.1615, grad_fn=<AddBackward0>) 55600
tensor(379.9368, grad_fn=<AddBackward0>) 55700
tensor(374.3993, grad_fn=<AddBackward0>) 55800
tensor(581.9911, grad_fn=<AddBackward0>) 55900
tensor(451.0135, grad_fn=<AddBackward0>) 56000
tensor(612.6445, grad_fn=<AddBackward0>) 56100
tensor(439.4251, grad_fn=<AddBackward0>) 56200
tensor(399.4940, grad_fn=<AddBackward0>) 56300
tensor(808.7273, grad_fn=<AddBackward0>) 56400
tensor(576.2086, grad_fn=<AddBackward0>) 56500
tensor(616.3420, grad_fn=<AddBackward0>) 56600
tensor(601.3998, grad_fn=<AddBackward0>) 56700
tensor(478.2334, grad_fn=<AddBackward0>) 56800
tensor(324.2010, grad_fn=<AddBackward0>) 56900
tensor(615.6345, grad_fn=<AddBackward0>) 57000
tensor(943.5507, grad_fn=<AddBackward0>) 57100
tensor(874.9856, grad_fn=<AddBackward0>) 57200
tensor(1041.5751, grad_fn=<AddBackward0>) 57300
tensor(1082.5718, grad_fn=<AddBackward0>) 57400
tensor(924.3832, grad_fn=<AddBackward0>) 57500
tensor(637.3399, grad_fn=<AddBackward0>) 57600
tensor(287.8709, grad_fn=<AddBackward0>) 57700
tensor(602.8022, grad_fn=<AddBackward0>) 57800
tensor(823.5291, grad_fn=<AddBackward0>) 57900
tensor(805.7753, grad_fn=<AddBackward0>) 58000
tensor(478.6806, grad_fn=<AddBackward0>) 58100
tensor(1017.6532, grad_fn=<AddBackward0>) 58200
tensor(758.1602, grad_fn=<AddBackward0>) 58300
tensor(1014.4166, grad_fn=<AddBackward0>) 58400
tensor(366.8698, grad_fn=<AddBackward0>) 58500
tensor(685.0863, grad_fn=<AddBackward0>) 58600
tensor(619.4302, grad_fn=<AddBackward0>) 58700
tensor(839.2379, grad_fn=<AddBackward0>) 58800
tensor(369.1241, grad_fn=<AddBackward0>) 58900
tensor(1199.1899, grad_fn=<AddBackward0>) 59000
tensor(646.0021, grad_fn=<AddBackward0>) 59100
tensor(1833.8077, grad_fn=<AddBackward0>) 59200
tensor(738.3943, grad_fn=<AddBackward0>) 59300
tensor(399.3214, grad_fn=<AddBackward0>) 59400
tensor(734.7993, grad_fn=<AddBackward0>) 59500
tensor(666.1786, grad_fn=<AddBackward0>) 59600
tensor(509.3782, grad_fn=<AddBackward0>) 59700
tensor(1125.3549, grad_fn=<AddBackward0>) 59800
tensor(516.6724, grad_fn=<AddBackward0>) 59900
tensor(1531.7649, grad_fn=<AddBackward0>) 60000
tensor(539.6138, grad_fn=<AddBackward0>) 60100
tensor(712.1254, grad_fn=<AddBackward0>) 60200
tensor(564.6151, grad_fn=<AddBackward0>) 60300
tensor(516.6357, grad_fn=<AddBackward0>) 60400
tensor(504.5949, grad_fn=<AddBackward0>) 60500
tensor(669.7251, grad_fn=<AddBackward0>) 60600
tensor(411.2620, grad_fn=<AddBackward0>) 60700
tensor(1325.0914, grad_fn=<AddBackward0>) 60800
tensor(1211.3568, grad_fn=<AddBackward0>) 60900
tensor(395.9625, grad_fn=<AddBackward0>) 61000
tensor(658.6386, grad_fn=<AddBackward0>) 61100
tensor(371.2068, grad_fn=<AddBackward0>) 61200
tensor(506.0378, grad_fn=<AddBackward0>) 61300
tensor(756.3321, grad_fn=<AddBackward0>) 61400
tensor(625.0042, grad_fn=<AddBackward0>) 61500
tensor(530.9852, grad_fn=<AddBackward0>) 61600
tensor(603.9729, grad_fn=<AddBackward0>) 61700
tensor(441.3574, grad_fn=<AddBackward0>) 61800
tensor(402.1389, grad_fn=<AddBackward0>) 61900
tensor(630.5410, grad_fn=<AddBackward0>) 62000
tensor(501.6010, grad_fn=<AddBackward0>) 62100
tensor(412.5167, grad_fn=<AddBackward0>) 62200
tensor(651.7875, grad_fn=<AddBackward0>) 62300
tensor(433.8555, grad_fn=<AddBackward0>) 62400
tensor(451.9894, grad_fn=<AddBackward0>) 62500
tensor(539.6145, grad_fn=<AddBackward0>) 62600
tensor(530.9843, grad_fn=<AddBackward0>) 62700
tensor(567.8765, grad_fn=<AddBackward0>) 62800
tensor(631.3999, grad_fn=<AddBackward0>) 62900
tensor(607.1895, grad_fn=<AddBackward0>) 63000
tensor(1335.7970, grad_fn=<AddBackward0>) 63100
tensor(833.1432, grad_fn=<AddBackward0>) 63200
tensor(893.0427, grad_fn=<AddBackward0>) 63300
tensor(521.4351, grad_fn=<AddBackward0>) 63400
tensor(913.2295, grad_fn=<AddBackward0>) 63500
tensor(631.1057, grad_fn=<AddBackward0>) 63600
tensor(546.0281, grad_fn=<AddBackward0>) 63700
tensor(1232.1364, grad_fn=<AddBackward0>) 63800
tensor(481.5567, grad_fn=<AddBackward0>) 63900
tensor(559.0463, grad_fn=<AddBackward0>) 64000
tensor(426.1401, grad_fn=<AddBackward0>) 64100
tensor(1322.1447, grad_fn=<AddBackward0>) 64200
tensor(762.3423, grad_fn=<AddBackward0>) 64300
tensor(500.8101, grad_fn=<AddBackward0>) 64400
tensor(509.7455, grad_fn=<AddBackward0>) 64500
tensor(407.9911, grad_fn=<AddBackward0>) 64600
tensor(755.0474, grad_fn=<AddBackward0>) 64700
tensor(560.1061, grad_fn=<AddBackward0>) 64800
tensor(1015.4810, grad_fn=<AddBackward0>) 64900
tensor(296.5211, grad_fn=<AddBackward0>) 65000
tensor(513.3363, grad_fn=<AddBackward0>) 65100
tensor(443.3058, grad_fn=<AddBackward0>) 65200
tensor(582.3424, grad_fn=<AddBackward0>) 65300
tensor(420.0874, grad_fn=<AddBackward0>) 65400
tensor(404.9647, grad_fn=<AddBackward0>) 65500
tensor(493.3716, grad_fn=<AddBackward0>) 65600
tensor(810.5934, grad_fn=<AddBackward0>) 65700
tensor(564.5346, grad_fn=<AddBackward0>) 65800
tensor(1389.1642, grad_fn=<AddBackward0>) 65900
tensor(400.5584, grad_fn=<AddBackward0>) 66000
tensor(429.5545, grad_fn=<AddBackward0>) 66100
tensor(574.9404, grad_fn=<AddBackward0>) 66200
tensor(716.4639, grad_fn=<AddBackward0>) 66300
tensor(536.4459, grad_fn=<AddBackward0>) 66400
tensor(1330.1836, grad_fn=<AddBackward0>) 66500
tensor(402.7916, grad_fn=<AddBackward0>) 66600
tensor(510.6620, grad_fn=<AddBackward0>) 66700
tensor(813.4875, grad_fn=<AddBackward0>) 66800
tensor(906.3599, grad_fn=<AddBackward0>) 66900
tensor(697.5079, grad_fn=<AddBackward0>) 67000
tensor(411.3390, grad_fn=<AddBackward0>) 67100
tensor(361.1707, grad_fn=<AddBackward0>) 67200
tensor(763.0197, grad_fn=<AddBackward0>) 67300
tensor(482.8809, grad_fn=<AddBackward0>) 67400
tensor(361.8279, grad_fn=<AddBackward0>) 67500
tensor(420.9025, grad_fn=<AddBackward0>) 67600
tensor(334.9872, grad_fn=<AddBackward0>) 67700
tensor(392.4455, grad_fn=<AddBackward0>) 67800
tensor(323.4977, grad_fn=<AddBackward0>) 67900
tensor(445.2945, grad_fn=<AddBackward0>) 68000
tensor(343.6972, grad_fn=<AddBackward0>) 68100
tensor(702.0287, grad_fn=<AddBackward0>) 68200
tensor(496.5378, grad_fn=<AddBackward0>) 68300
tensor(901.5417, grad_fn=<AddBackward0>) 68400
tensor(913.6025, grad_fn=<AddBackward0>) 68500
tensor(463.9441, grad_fn=<AddBackward0>) 68600
tensor(610.8884, grad_fn=<AddBackward0>) 68700
tensor(896.0957, grad_fn=<AddBackward0>) 68800
tensor(321.8122, grad_fn=<AddBackward0>) 68900
tensor(439.0608, grad_fn=<AddBackward0>) 69000
tensor(474.9837, grad_fn=<AddBackward0>) 69100
tensor(555.1078, grad_fn=<AddBackward0>) 69200
tensor(2572.0999, grad_fn=<AddBackward0>) 69300
tensor(1184.0630, grad_fn=<AddBackward0>) 69400
tensor(616.4431, grad_fn=<AddBackward0>) 69500
tensor(503.2528, grad_fn=<AddBackward0>) 69600
tensor(297.0590, grad_fn=<AddBackward0>) 69700
tensor(685.8491, grad_fn=<AddBackward0>) 69800
tensor(421.5295, grad_fn=<AddBackward0>) 69900
tensor(406.8676, grad_fn=<AddBackward0>) 70000
tensor(738.9310, grad_fn=<AddBackward0>) 70100
tensor(1063.5635, grad_fn=<AddBackward0>) 70200
tensor(657.9930, grad_fn=<AddBackward0>) 70300
tensor(424.0279, grad_fn=<AddBackward0>) 70400
tensor(1224.0394, grad_fn=<AddBackward0>) 70500
tensor(1286.6555, grad_fn=<AddBackward0>) 70600
tensor(562.9387, grad_fn=<AddBackward0>) 70700
tensor(431.0451, grad_fn=<AddBackward0>) 70800
tensor(514.2443, grad_fn=<AddBackward0>) 70900
tensor(516.9165, grad_fn=<AddBackward0>) 71000
tensor(605.9362, grad_fn=<AddBackward0>) 71100
tensor(643.7243, grad_fn=<AddBackward0>) 71200
tensor(978.1896, grad_fn=<AddBackward0>) 71300
tensor(445.8062, grad_fn=<AddBackward0>) 71400
tensor(495.1307, grad_fn=<AddBackward0>) 71500
tensor(488.8210, grad_fn=<AddBackward0>) 71600
tensor(334.1352, grad_fn=<AddBackward0>) 71700
tensor(855.0892, grad_fn=<AddBackward0>) 71800
tensor(662.3858, grad_fn=<AddBackward0>) 71900
tensor(495.8601, grad_fn=<AddBackward0>) 72000
tensor(1182.2629, grad_fn=<AddBackward0>) 72100
tensor(422.6619, grad_fn=<AddBackward0>) 72200
tensor(449.6545, grad_fn=<AddBackward0>) 72300
tensor(1012.9656, grad_fn=<AddBackward0>) 72400
tensor(517.3005, grad_fn=<AddBackward0>) 72500
tensor(1668.8442, grad_fn=<AddBackward0>) 72600
tensor(316.9886, grad_fn=<AddBackward0>) 72700
tensor(550.2255, grad_fn=<AddBackward0>) 72800
tensor(686.5933, grad_fn=<AddBackward0>) 72900
tensor(554.5865, grad_fn=<AddBackward0>) 73000
tensor(865.9917, grad_fn=<AddBackward0>) 73100
tensor(618.9297, grad_fn=<AddBackward0>) 73200
tensor(395.2833, grad_fn=<AddBackward0>) 73300
tensor(352.6028, grad_fn=<AddBackward0>) 73400
tensor(382.8607, grad_fn=<AddBackward0>) 73500
tensor(698.7899, grad_fn=<AddBackward0>) 73600
tensor(411.7790, grad_fn=<AddBackward0>) 73700
tensor(937.6302, grad_fn=<AddBackward0>) 73800
tensor(967.0280, grad_fn=<AddBackward0>) 73900
tensor(814.0266, grad_fn=<AddBackward0>) 74000
tensor(529.5096, grad_fn=<AddBackward0>) 74100
tensor(804.2087, grad_fn=<AddBackward0>) 74200
tensor(460.1520, grad_fn=<AddBackward0>) 74300
tensor(436.9218, grad_fn=<AddBackward0>) 74400
tensor(636.4826, grad_fn=<AddBackward0>) 74500
tensor(777.6772, grad_fn=<AddBackward0>) 74600
tensor(822.3100, grad_fn=<AddBackward0>) 74700
tensor(519.8116, grad_fn=<AddBackward0>) 74800
tensor(557.2941, grad_fn=<AddBackward0>) 74900
tensor(697.5261, grad_fn=<AddBackward0>) 75000
tensor(1656.6857, grad_fn=<AddBackward0>) 75100
tensor(920.0295, grad_fn=<AddBackward0>) 75200
tensor(444.0691, grad_fn=<AddBackward0>) 75300
tensor(406.5710, grad_fn=<AddBackward0>) 75400
tensor(585.8290, grad_fn=<AddBackward0>) 75500
tensor(571.3563, grad_fn=<AddBackward0>) 75600
tensor(901.7260, grad_fn=<AddBackward0>) 75700
tensor(298.3458, grad_fn=<AddBackward0>) 75800
tensor(562.0943, grad_fn=<AddBackward0>) 75900
tensor(1104.5419, grad_fn=<AddBackward0>) 76000
tensor(555.5903, grad_fn=<AddBackward0>) 76100
tensor(670.3825, grad_fn=<AddBackward0>) 76200
tensor(450.7535, grad_fn=<AddBackward0>) 76300
tensor(502.6749, grad_fn=<AddBackward0>) 76400
tensor(650.2031, grad_fn=<AddBackward0>) 76500
tensor(565.2509, grad_fn=<AddBackward0>) 76600
tensor(520.0273, grad_fn=<AddBackward0>) 76700
tensor(630.6166, grad_fn=<AddBackward0>) 76800
tensor(779.8980, grad_fn=<AddBackward0>) 76900
tensor(840.3233, grad_fn=<AddBackward0>) 77000
tensor(809.6490, grad_fn=<AddBackward0>) 77100
tensor(949.7012, grad_fn=<AddBackward0>) 77200
tensor(580.7087, grad_fn=<AddBackward0>) 77300
tensor(1376.1671, grad_fn=<AddBackward0>) 77400
tensor(496.3385, grad_fn=<AddBackward0>) 77500
tensor(690.2026, grad_fn=<AddBackward0>) 77600
tensor(546.5273, grad_fn=<AddBackward0>) 77700
tensor(500.9176, grad_fn=<AddBackward0>) 77800
tensor(607.1545, grad_fn=<AddBackward0>) 77900
tensor(438.9608, grad_fn=<AddBackward0>) 78000
tensor(823.9573, grad_fn=<AddBackward0>) 78100
tensor(501.0815, grad_fn=<AddBackward0>) 78200
tensor(428.7180, grad_fn=<AddBackward0>) 78300
tensor(347.6451, grad_fn=<AddBackward0>) 78400
tensor(945.8029, grad_fn=<AddBackward0>) 78500
tensor(426.0588, grad_fn=<AddBackward0>) 78600
tensor(583.5251, grad_fn=<AddBackward0>) 78700
tensor(801.2094, grad_fn=<AddBackward0>) 78800
tensor(531.4802, grad_fn=<AddBackward0>) 78900
tensor(802.4795, grad_fn=<AddBackward0>) 79000
tensor(1294.3989, grad_fn=<AddBackward0>) 79100
tensor(502.9599, grad_fn=<AddBackward0>) 79200
tensor(609.6681, grad_fn=<AddBackward0>) 79300
tensor(525.3499, grad_fn=<AddBackward0>) 79400
tensor(420.6587, grad_fn=<AddBackward0>) 79500
tensor(1101.1938, grad_fn=<AddBackward0>) 79600
tensor(545.0802, grad_fn=<AddBackward0>) 79700
tensor(832.0881, grad_fn=<AddBackward0>) 79800
tensor(628.6951, grad_fn=<AddBackward0>) 79900
tensor(499.0246, grad_fn=<AddBackward0>) 80000
tensor(383.7066, grad_fn=<AddBackward0>) 80100
tensor(1096.9138, grad_fn=<AddBackward0>) 80200
tensor(1049.1687, grad_fn=<AddBackward0>) 80300
tensor(370.9612, grad_fn=<AddBackward0>) 80400
tensor(582.5156, grad_fn=<AddBackward0>) 80500
tensor(682.6432, grad_fn=<AddBackward0>) 80600
tensor(865.1353, grad_fn=<AddBackward0>) 80700
tensor(545.2701, grad_fn=<AddBackward0>) 80800
tensor(501.1268, grad_fn=<AddBackward0>) 80900
tensor(418.6038, grad_fn=<AddBackward0>) 81000
tensor(374.5962, grad_fn=<AddBackward0>) 81100
tensor(609.8571, grad_fn=<AddBackward0>) 81200
tensor(983.0863, grad_fn=<AddBackward0>) 81300
tensor(1587.9329, grad_fn=<AddBackward0>) 81400
tensor(592.3321, grad_fn=<AddBackward0>) 81500
tensor(569.2462, grad_fn=<AddBackward0>) 81600
tensor(366.7245, grad_fn=<AddBackward0>) 81700
tensor(631.0068, grad_fn=<AddBackward0>) 81800
tensor(946.9133, grad_fn=<AddBackward0>) 81900
tensor(1068.4128, grad_fn=<AddBackward0>) 82000
tensor(545.1336, grad_fn=<AddBackward0>) 82100
tensor(1266.4701, grad_fn=<AddBackward0>) 82200
tensor(518.2091, grad_fn=<AddBackward0>) 82300
tensor(492.6844, grad_fn=<AddBackward0>) 82400
tensor(668.3884, grad_fn=<AddBackward0>) 82500
tensor(574.8273, grad_fn=<AddBackward0>) 82600
tensor(547.6906, grad_fn=<AddBackward0>) 82700
tensor(1270.3978, grad_fn=<AddBackward0>) 82800
tensor(518.8167, grad_fn=<AddBackward0>) 82900
tensor(1078.7095, grad_fn=<AddBackward0>) 83000
tensor(985.0701, grad_fn=<AddBackward0>) 83100
tensor(507.1675, grad_fn=<AddBackward0>) 83200
tensor(789.1740, grad_fn=<AddBackward0>) 83300
tensor(416.1765, grad_fn=<AddBackward0>) 83400
tensor(464.7416, grad_fn=<AddBackward0>) 83500
tensor(450.3576, grad_fn=<AddBackward0>) 83600
tensor(1280.3644, grad_fn=<AddBackward0>) 83700
tensor(503.1463, grad_fn=<AddBackward0>) 83800
tensor(388.0985, grad_fn=<AddBackward0>) 83900
tensor(567.4343, grad_fn=<AddBackward0>) 84000
tensor(723.0436, grad_fn=<AddBackward0>) 84100
tensor(403.0449, grad_fn=<AddBackward0>) 84200
tensor(575.4149, grad_fn=<AddBackward0>) 84300
tensor(766.1290, grad_fn=<AddBackward0>) 84400
tensor(664.2526, grad_fn=<AddBackward0>) 84500
tensor(479.6998, grad_fn=<AddBackward0>) 84600
tensor(488.7555, grad_fn=<AddBackward0>) 84700
tensor(445.8782, grad_fn=<AddBackward0>) 84800
tensor(667.9308, grad_fn=<AddBackward0>) 84900
