Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(77.1723, grad_fn=<AddBackward0>) 93800
tensor(107.1949, grad_fn=<AddBackward0>) 93900
tensor(242.0202, grad_fn=<AddBackward0>) 94000
tensor(76.0554, grad_fn=<AddBackward0>) 94100
tensor(91.4677, grad_fn=<AddBackward0>) 94200
tensor(123.0704, grad_fn=<AddBackward0>) 94300
tensor(116.7542, grad_fn=<AddBackward0>) 94400
tensor(111.8163, grad_fn=<AddBackward0>) 94500
tensor(101.6705, grad_fn=<AddBackward0>) 94600
tensor(69.0142, grad_fn=<AddBackward0>) 94700
tensor(321.1136, grad_fn=<AddBackward0>) 94800
tensor(144.0095, grad_fn=<AddBackward0>) 94900
tensor(166.3290, grad_fn=<AddBackward0>) 95000
tensor(83.2228, grad_fn=<AddBackward0>) 95100
tensor(163.5256, grad_fn=<AddBackward0>) 95200
tensor(124.4246, grad_fn=<AddBackward0>) 95300
tensor(134.5300, grad_fn=<AddBackward0>) 95400
tensor(106.2301, grad_fn=<AddBackward0>) 95500
tensor(73.3066, grad_fn=<AddBackward0>) 95600
tensor(178.3919, grad_fn=<AddBackward0>) 95700
tensor(95.1458, grad_fn=<AddBackward0>) 95800
tensor(224.4604, grad_fn=<AddBackward0>) 95900
tensor(58.1412, grad_fn=<AddBackward0>) 96000
tensor(75.2351, grad_fn=<AddBackward0>) 96100
tensor(106.6641, grad_fn=<AddBackward0>) 96200
tensor(150.7664, grad_fn=<AddBackward0>) 96300
tensor(97.1721, grad_fn=<AddBackward0>) 96400
tensor(164.2437, grad_fn=<AddBackward0>) 96500
tensor(82.9049, grad_fn=<AddBackward0>) 96600
tensor(96.0668, grad_fn=<AddBackward0>) 96700
tensor(99.8895, grad_fn=<AddBackward0>) 96800
tensor(89.4469, grad_fn=<AddBackward0>) 96900
tensor(109.0349, grad_fn=<AddBackward0>) 97000
tensor(72.1599, grad_fn=<AddBackward0>) 97100
tensor(115.2819, grad_fn=<AddBackward0>) 97200
tensor(67.0842, grad_fn=<AddBackward0>) 97300
tensor(244.5451, grad_fn=<AddBackward0>) 97400
tensor(86.3287, grad_fn=<AddBackward0>) 97500
tensor(79.2702, grad_fn=<AddBackward0>) 97600
tensor(79.2576, grad_fn=<AddBackward0>) 97700
tensor(98.4638, grad_fn=<AddBackward0>) 97800
tensor(217.0292, grad_fn=<AddBackward0>) 97900
tensor(60.7520, grad_fn=<AddBackward0>) 98000
tensor(96.7596, grad_fn=<AddBackward0>) 98100
tensor(146.5838, grad_fn=<AddBackward0>) 98200
tensor(78.7201, grad_fn=<AddBackward0>) 98300
tensor(183.1105, grad_fn=<AddBackward0>) 98400
tensor(179.5893, grad_fn=<AddBackward0>) 98500
tensor(93.5491, grad_fn=<AddBackward0>) 98600
tensor(200.2351, grad_fn=<AddBackward0>) 98700
tensor(107.4514, grad_fn=<AddBackward0>) 98800
tensor(130.8553, grad_fn=<AddBackward0>) 98900
tensor(212.3436, grad_fn=<AddBackward0>) 99000
tensor(197.4154, grad_fn=<AddBackward0>) 99100
tensor(73.1992, grad_fn=<AddBackward0>) 99200
tensor(75.7106, grad_fn=<AddBackward0>) 99300
tensor(101.5986, grad_fn=<AddBackward0>) 99400
tensor(73.8514, grad_fn=<AddBackward0>) 99500
tensor(125.1703, grad_fn=<AddBackward0>) 99600
tensor(281.6832, grad_fn=<AddBackward0>) 99700
tensor(100.5868, grad_fn=<AddBackward0>) 99800
tensor(105.8382, grad_fn=<AddBackward0>) 99900
tensor(214.9941, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(100.0345, grad_fn=<AddBackward0>) 0
tensor(116.5779, grad_fn=<AddBackward0>) 100
tensor(157.4115, grad_fn=<AddBackward0>) 200
tensor(89.0509, grad_fn=<AddBackward0>) 300
tensor(82.6311, grad_fn=<AddBackward0>) 400
tensor(117.6708, grad_fn=<AddBackward0>) 500
tensor(84.0806, grad_fn=<AddBackward0>) 600
tensor(290.0136, grad_fn=<AddBackward0>) 700
tensor(133.0482, grad_fn=<AddBackward0>) 800
tensor(92.8571, grad_fn=<AddBackward0>) 900
tensor(154.4651, grad_fn=<AddBackward0>) 1000
tensor(126.7347, grad_fn=<AddBackward0>) 1100
tensor(209.9445, grad_fn=<AddBackward0>) 1200
tensor(105.3321, grad_fn=<AddBackward0>) 1300
tensor(188.8815, grad_fn=<AddBackward0>) 1400
tensor(156.3606, grad_fn=<AddBackward0>) 1500
tensor(231.9893, grad_fn=<AddBackward0>) 1600
tensor(122.8820, grad_fn=<AddBackward0>) 1700
tensor(108.7902, grad_fn=<AddBackward0>) 1800
tensor(147.1488, grad_fn=<AddBackward0>) 1900
tensor(131.4512, grad_fn=<AddBackward0>) 2000
tensor(99.1539, grad_fn=<AddBackward0>) 2100
tensor(138.9373, grad_fn=<AddBackward0>) 2200
tensor(138.3023, grad_fn=<AddBackward0>) 2300
tensor(94.2339, grad_fn=<AddBackward0>) 2400
tensor(105.8138, grad_fn=<AddBackward0>) 2500
tensor(125.3465, grad_fn=<AddBackward0>) 2600
tensor(120.2336, grad_fn=<AddBackward0>) 2700
tensor(126.3624, grad_fn=<AddBackward0>) 2800
tensor(78.7129, grad_fn=<AddBackward0>) 2900
tensor(236.4728, grad_fn=<AddBackward0>) 3000
tensor(112.7943, grad_fn=<AddBackward0>) 3100
tensor(111.7747, grad_fn=<AddBackward0>) 3200
tensor(71.3392, grad_fn=<AddBackward0>) 3300
tensor(112.5415, grad_fn=<AddBackward0>) 3400
tensor(95.3114, grad_fn=<AddBackward0>) 3500
tensor(125.8306, grad_fn=<AddBackward0>) 3600
tensor(135.5630, grad_fn=<AddBackward0>) 3700
tensor(304.1159, grad_fn=<AddBackward0>) 3800
tensor(105.9906, grad_fn=<AddBackward0>) 3900
tensor(175.1396, grad_fn=<AddBackward0>) 4000
tensor(89.8153, grad_fn=<AddBackward0>) 4100
tensor(136.0386, grad_fn=<AddBackward0>) 4200
tensor(143.5730, grad_fn=<AddBackward0>) 4300
tensor(201.4177, grad_fn=<AddBackward0>) 4400
tensor(95.4004, grad_fn=<AddBackward0>) 4500
tensor(103.9217, grad_fn=<AddBackward0>) 4600
tensor(132.0127, grad_fn=<AddBackward0>) 4700
tensor(102.1989, grad_fn=<AddBackward0>) 4800
tensor(183.1441, grad_fn=<AddBackward0>) 4900
tensor(134.1263, grad_fn=<AddBackward0>) 5000
tensor(75.7641, grad_fn=<AddBackward0>) 5100
tensor(84.1359, grad_fn=<AddBackward0>) 5200
tensor(196.8084, grad_fn=<AddBackward0>) 5300
tensor(122.8132, grad_fn=<AddBackward0>) 5400
tensor(526.6177, grad_fn=<AddBackward0>) 5500
tensor(73.8576, grad_fn=<AddBackward0>) 5600
tensor(101.3706, grad_fn=<AddBackward0>) 5700
tensor(84.6220, grad_fn=<AddBackward0>) 5800
tensor(118.1542, grad_fn=<AddBackward0>) 5900
tensor(99.2652, grad_fn=<AddBackward0>) 6000
tensor(86.8737, grad_fn=<AddBackward0>) 6100
tensor(85.0491, grad_fn=<AddBackward0>) 6200
tensor(177.5023, grad_fn=<AddBackward0>) 6300
tensor(122.9243, grad_fn=<AddBackward0>) 6400
tensor(112.5054, grad_fn=<AddBackward0>) 6500
tensor(90.7865, grad_fn=<AddBackward0>) 6600
tensor(112.2589, grad_fn=<AddBackward0>) 6700
tensor(105.8514, grad_fn=<AddBackward0>) 6800
tensor(164.5957, grad_fn=<AddBackward0>) 6900
tensor(117.1334, grad_fn=<AddBackward0>) 7000
tensor(119.3435, grad_fn=<AddBackward0>) 7100
tensor(110.6913, grad_fn=<AddBackward0>) 7200
tensor(69.2882, grad_fn=<AddBackward0>) 7300
tensor(119.9360, grad_fn=<AddBackward0>) 7400
tensor(137.8071, grad_fn=<AddBackward0>) 7500
tensor(95.2554, grad_fn=<AddBackward0>) 7600
tensor(210.3844, grad_fn=<AddBackward0>) 7700
tensor(71.9391, grad_fn=<AddBackward0>) 7800
tensor(83.8908, grad_fn=<AddBackward0>) 7900
tensor(92.1482, grad_fn=<AddBackward0>) 8000
tensor(108.5325, grad_fn=<AddBackward0>) 8100
tensor(87.2212, grad_fn=<AddBackward0>) 8200
tensor(147.4118, grad_fn=<AddBackward0>) 8300
tensor(130.4908, grad_fn=<AddBackward0>) 8400
tensor(69.7460, grad_fn=<AddBackward0>) 8500
tensor(197.9776, grad_fn=<AddBackward0>) 8600
tensor(77.6027, grad_fn=<AddBackward0>) 8700
tensor(182.3455, grad_fn=<AddBackward0>) 8800
tensor(99.5678, grad_fn=<AddBackward0>) 8900
tensor(144.6766, grad_fn=<AddBackward0>) 9000
tensor(81.6851, grad_fn=<AddBackward0>) 9100
tensor(120.5359, grad_fn=<AddBackward0>) 9200
tensor(89.5861, grad_fn=<AddBackward0>) 9300
tensor(123.2391, grad_fn=<AddBackward0>) 9400
tensor(105.8115, grad_fn=<AddBackward0>) 9500
tensor(80.4357, grad_fn=<AddBackward0>) 9600
tensor(81.4010, grad_fn=<AddBackward0>) 9700
tensor(141.3015, grad_fn=<AddBackward0>) 9800
tensor(107.4626, grad_fn=<AddBackward0>) 9900
tensor(191.8739, grad_fn=<AddBackward0>) 10000
tensor(102.1110, grad_fn=<AddBackward0>) 10100
tensor(125.8370, grad_fn=<AddBackward0>) 10200
tensor(193.9706, grad_fn=<AddBackward0>) 10300
tensor(141.5820, grad_fn=<AddBackward0>) 10400
tensor(121.5904, grad_fn=<AddBackward0>) 10500
tensor(183.5036, grad_fn=<AddBackward0>) 10600
tensor(124.1167, grad_fn=<AddBackward0>) 10700
tensor(174.0783, grad_fn=<AddBackward0>) 10800
tensor(110.4061, grad_fn=<AddBackward0>) 10900
tensor(286.6993, grad_fn=<AddBackward0>) 11000
tensor(120.0331, grad_fn=<AddBackward0>) 11100
tensor(188.2990, grad_fn=<AddBackward0>) 11200
tensor(115.4363, grad_fn=<AddBackward0>) 11300
tensor(182.8899, grad_fn=<AddBackward0>) 11400
tensor(89.3065, grad_fn=<AddBackward0>) 11500
tensor(69.3653, grad_fn=<AddBackward0>) 11600
tensor(213.8510, grad_fn=<AddBackward0>) 11700
tensor(210.6711, grad_fn=<AddBackward0>) 11800
tensor(114.1868, grad_fn=<AddBackward0>) 11900
tensor(156.4366, grad_fn=<AddBackward0>) 12000
tensor(151.2322, grad_fn=<AddBackward0>) 12100
tensor(141.5943, grad_fn=<AddBackward0>) 12200
tensor(88.2158, grad_fn=<AddBackward0>) 12300
tensor(154.4593, grad_fn=<AddBackward0>) 12400
tensor(89.6620, grad_fn=<AddBackward0>) 12500
tensor(239.3664, grad_fn=<AddBackward0>) 12600
tensor(150.6724, grad_fn=<AddBackward0>) 12700
tensor(76.9719, grad_fn=<AddBackward0>) 12800
tensor(130.4909, grad_fn=<AddBackward0>) 12900
tensor(107.9410, grad_fn=<AddBackward0>) 13000
tensor(118.4940, grad_fn=<AddBackward0>) 13100
tensor(164.3436, grad_fn=<AddBackward0>) 13200
tensor(95.1238, grad_fn=<AddBackward0>) 13300
tensor(101.3351, grad_fn=<AddBackward0>) 13400
tensor(162.1621, grad_fn=<AddBackward0>) 13500
tensor(106.6203, grad_fn=<AddBackward0>) 13600
tensor(98.4654, grad_fn=<AddBackward0>) 13700
tensor(143.6577, grad_fn=<AddBackward0>) 13800
tensor(69.2990, grad_fn=<AddBackward0>) 13900
tensor(250.2079, grad_fn=<AddBackward0>) 14000
tensor(127.2227, grad_fn=<AddBackward0>) 14100
tensor(87.3858, grad_fn=<AddBackward0>) 14200
tensor(84.7317, grad_fn=<AddBackward0>) 14300
tensor(212.0336, grad_fn=<AddBackward0>) 14400
tensor(252.5508, grad_fn=<AddBackward0>) 14500
tensor(74.2530, grad_fn=<AddBackward0>) 14600
tensor(132.5265, grad_fn=<AddBackward0>) 14700
tensor(130.9569, grad_fn=<AddBackward0>) 14800
tensor(89.8873, grad_fn=<AddBackward0>) 14900
tensor(92.4998, grad_fn=<AddBackward0>) 15000
tensor(78.5593, grad_fn=<AddBackward0>) 15100
tensor(101.8389, grad_fn=<AddBackward0>) 15200
tensor(143.4907, grad_fn=<AddBackward0>) 15300
tensor(128.3916, grad_fn=<AddBackward0>) 15400
tensor(151.4276, grad_fn=<AddBackward0>) 15500
tensor(83.2541, grad_fn=<AddBackward0>) 15600
tensor(110.9954, grad_fn=<AddBackward0>) 15700
tensor(180.0341, grad_fn=<AddBackward0>) 15800
tensor(168.6393, grad_fn=<AddBackward0>) 15900
tensor(110.8137, grad_fn=<AddBackward0>) 16000
tensor(204.9652, grad_fn=<AddBackward0>) 16100
tensor(108.8381, grad_fn=<AddBackward0>) 16200
tensor(121.1012, grad_fn=<AddBackward0>) 16300
tensor(122.1978, grad_fn=<AddBackward0>) 16400
tensor(131.6128, grad_fn=<AddBackward0>) 16500
tensor(100.3938, grad_fn=<AddBackward0>) 16600
tensor(223.3783, grad_fn=<AddBackward0>) 16700
tensor(82.8337, grad_fn=<AddBackward0>) 16800
tensor(107.9750, grad_fn=<AddBackward0>) 16900
tensor(123.5418, grad_fn=<AddBackward0>) 17000
tensor(82.0220, grad_fn=<AddBackward0>) 17100
tensor(133.8882, grad_fn=<AddBackward0>) 17200
tensor(69.4531, grad_fn=<AddBackward0>) 17300
tensor(80.1069, grad_fn=<AddBackward0>) 17400
tensor(155.2731, grad_fn=<AddBackward0>) 17500
tensor(147.6926, grad_fn=<AddBackward0>) 17600
tensor(110.9566, grad_fn=<AddBackward0>) 17700
tensor(134.6894, grad_fn=<AddBackward0>) 17800
tensor(85.6142, grad_fn=<AddBackward0>) 17900
tensor(122.3036, grad_fn=<AddBackward0>) 18000
tensor(112.9507, grad_fn=<AddBackward0>) 18100
tensor(185.9583, grad_fn=<AddBackward0>) 18200
tensor(111.0566, grad_fn=<AddBackward0>) 18300
tensor(249.1528, grad_fn=<AddBackward0>) 18400
tensor(92.0307, grad_fn=<AddBackward0>) 18500
tensor(78.7675, grad_fn=<AddBackward0>) 18600
tensor(131.1052, grad_fn=<AddBackward0>) 18700
tensor(119.2359, grad_fn=<AddBackward0>) 18800
tensor(112.4569, grad_fn=<AddBackward0>) 18900
tensor(133.1412, grad_fn=<AddBackward0>) 19000
tensor(67.1906, grad_fn=<AddBackward0>) 19100
tensor(76.6211, grad_fn=<AddBackward0>) 19200
tensor(143.5998, grad_fn=<AddBackward0>) 19300
tensor(98.3557, grad_fn=<AddBackward0>) 19400
tensor(108.0795, grad_fn=<AddBackward0>) 19500
tensor(181.7448, grad_fn=<AddBackward0>) 19600
tensor(153.1862, grad_fn=<AddBackward0>) 19700
tensor(119.3913, grad_fn=<AddBackward0>) 19800
tensor(81.9958, grad_fn=<AddBackward0>) 19900
tensor(130.4017, grad_fn=<AddBackward0>) 20000
tensor(113.5176, grad_fn=<AddBackward0>) 20100
tensor(246.2390, grad_fn=<AddBackward0>) 20200
tensor(229.7776, grad_fn=<AddBackward0>) 20300
tensor(117.7890, grad_fn=<AddBackward0>) 20400
tensor(137.5235, grad_fn=<AddBackward0>) 20500
tensor(83.1155, grad_fn=<AddBackward0>) 20600
tensor(114.8623, grad_fn=<AddBackward0>) 20700
tensor(68.0819, grad_fn=<AddBackward0>) 20800
tensor(350.1995, grad_fn=<AddBackward0>) 20900
tensor(89.2169, grad_fn=<AddBackward0>) 21000
tensor(76.2298, grad_fn=<AddBackward0>) 21100
tensor(71.3402, grad_fn=<AddBackward0>) 21200
tensor(162.5435, grad_fn=<AddBackward0>) 21300
tensor(497.3246, grad_fn=<AddBackward0>) 21400
tensor(124.9747, grad_fn=<AddBackward0>) 21500
tensor(109.4166, grad_fn=<AddBackward0>) 21600
tensor(87.3380, grad_fn=<AddBackward0>) 21700
tensor(94.9210, grad_fn=<AddBackward0>) 21800
tensor(86.2154, grad_fn=<AddBackward0>) 21900
tensor(108.5327, grad_fn=<AddBackward0>) 22000
tensor(179.3746, grad_fn=<AddBackward0>) 22100
tensor(222.1646, grad_fn=<AddBackward0>) 22200
tensor(119.7765, grad_fn=<AddBackward0>) 22300
tensor(109.9231, grad_fn=<AddBackward0>) 22400
tensor(68.3469, grad_fn=<AddBackward0>) 22500
tensor(138.8049, grad_fn=<AddBackward0>) 22600
tensor(121.9951, grad_fn=<AddBackward0>) 22700
tensor(187.3560, grad_fn=<AddBackward0>) 22800
tensor(93.7043, grad_fn=<AddBackward0>) 22900
tensor(149.5076, grad_fn=<AddBackward0>) 23000
tensor(87.7555, grad_fn=<AddBackward0>) 23100
tensor(70.4970, grad_fn=<AddBackward0>) 23200
tensor(118.2147, grad_fn=<AddBackward0>) 23300
tensor(75.2638, grad_fn=<AddBackward0>) 23400
tensor(99.7951, grad_fn=<AddBackward0>) 23500
tensor(78.1569, grad_fn=<AddBackward0>) 23600
tensor(199.4945, grad_fn=<AddBackward0>) 23700
tensor(95.7609, grad_fn=<AddBackward0>) 23800
tensor(85.3116, grad_fn=<AddBackward0>) 23900
tensor(125.0331, grad_fn=<AddBackward0>) 24000
tensor(166.7426, grad_fn=<AddBackward0>) 24100
tensor(151.5827, grad_fn=<AddBackward0>) 24200
tensor(115.6731, grad_fn=<AddBackward0>) 24300
tensor(93.3783, grad_fn=<AddBackward0>) 24400
tensor(242.3849, grad_fn=<AddBackward0>) 24500
tensor(114.3422, grad_fn=<AddBackward0>) 24600
tensor(102.3985, grad_fn=<AddBackward0>) 24700
tensor(199.2424, grad_fn=<AddBackward0>) 24800
tensor(149.4700, grad_fn=<AddBackward0>) 24900
tensor(73.6983, grad_fn=<AddBackward0>) 25000
tensor(123.2698, grad_fn=<AddBackward0>) 25100
tensor(165.5060, grad_fn=<AddBackward0>) 25200
tensor(103.2757, grad_fn=<AddBackward0>) 25300
tensor(125.0831, grad_fn=<AddBackward0>) 25400
tensor(115.6495, grad_fn=<AddBackward0>) 25500
tensor(132.1474, grad_fn=<AddBackward0>) 25600
tensor(87.5136, grad_fn=<AddBackward0>) 25700
tensor(150.4376, grad_fn=<AddBackward0>) 25800
tensor(111.4559, grad_fn=<AddBackward0>) 25900
tensor(109.6903, grad_fn=<AddBackward0>) 26000
tensor(191.6680, grad_fn=<AddBackward0>) 26100
tensor(78.0470, grad_fn=<AddBackward0>) 26200
tensor(144.1708, grad_fn=<AddBackward0>) 26300
tensor(157.0748, grad_fn=<AddBackward0>) 26400
tensor(72.2414, grad_fn=<AddBackward0>) 26500
tensor(74.4896, grad_fn=<AddBackward0>) 26600
tensor(103.8866, grad_fn=<AddBackward0>) 26700
tensor(81.2622, grad_fn=<AddBackward0>) 26800
tensor(120.0200, grad_fn=<AddBackward0>) 26900
tensor(59.7600, grad_fn=<AddBackward0>) 27000
tensor(121.7910, grad_fn=<AddBackward0>) 27100
tensor(148.7967, grad_fn=<AddBackward0>) 27200
tensor(56.9752, grad_fn=<AddBackward0>) 27300
tensor(99.4053, grad_fn=<AddBackward0>) 27400
tensor(106.2100, grad_fn=<AddBackward0>) 27500
tensor(92.0600, grad_fn=<AddBackward0>) 27600
tensor(127.0145, grad_fn=<AddBackward0>) 27700
tensor(97.6297, grad_fn=<AddBackward0>) 27800
tensor(162.3269, grad_fn=<AddBackward0>) 27900
tensor(86.3181, grad_fn=<AddBackward0>) 28000
tensor(303.7712, grad_fn=<AddBackward0>) 28100
tensor(81.9594, grad_fn=<AddBackward0>) 28200
tensor(63.6952, grad_fn=<AddBackward0>) 28300
tensor(122.6482, grad_fn=<AddBackward0>) 28400
tensor(69.3235, grad_fn=<AddBackward0>) 28500
tensor(222.5485, grad_fn=<AddBackward0>) 28600
tensor(80.6360, grad_fn=<AddBackward0>) 28700
tensor(106.8269, grad_fn=<AddBackward0>) 28800
tensor(144.8795, grad_fn=<AddBackward0>) 28900
tensor(79.3422, grad_fn=<AddBackward0>) 29000
tensor(181.9042, grad_fn=<AddBackward0>) 29100
tensor(82.7993, grad_fn=<AddBackward0>) 29200
tensor(86.5224, grad_fn=<AddBackward0>) 29300
tensor(149.1418, grad_fn=<AddBackward0>) 29400
tensor(118.6339, grad_fn=<AddBackward0>) 29500
tensor(116.2749, grad_fn=<AddBackward0>) 29600
tensor(126.3949, grad_fn=<AddBackward0>) 29700
tensor(146.4359, grad_fn=<AddBackward0>) 29800
tensor(104.8850, grad_fn=<AddBackward0>) 29900
tensor(84.2826, grad_fn=<AddBackward0>) 30000
tensor(109.3127, grad_fn=<AddBackward0>) 30100
tensor(90.8048, grad_fn=<AddBackward0>) 30200
tensor(131.8958, grad_fn=<AddBackward0>) 30300
tensor(153.3817, grad_fn=<AddBackward0>) 30400
tensor(95.7587, grad_fn=<AddBackward0>) 30500
tensor(111.0838, grad_fn=<AddBackward0>) 30600
tensor(250.5336, grad_fn=<AddBackward0>) 30700
tensor(95.7765, grad_fn=<AddBackward0>) 30800
tensor(221.0483, grad_fn=<AddBackward0>) 30900
tensor(176.7344, grad_fn=<AddBackward0>) 31000
tensor(88.1345, grad_fn=<AddBackward0>) 31100
tensor(114.4752, grad_fn=<AddBackward0>) 31200
tensor(80.6437, grad_fn=<AddBackward0>) 31300
tensor(180.9734, grad_fn=<AddBackward0>) 31400
tensor(131.3432, grad_fn=<AddBackward0>) 31500
tensor(88.0440, grad_fn=<AddBackward0>) 31600
tensor(129.4530, grad_fn=<AddBackward0>) 31700
tensor(228.2536, grad_fn=<AddBackward0>) 31800
tensor(101.2054, grad_fn=<AddBackward0>) 31900
tensor(91.6482, grad_fn=<AddBackward0>) 32000
tensor(84.3518, grad_fn=<AddBackward0>) 32100
tensor(105.6632, grad_fn=<AddBackward0>) 32200
tensor(84.7802, grad_fn=<AddBackward0>) 32300
tensor(124.2601, grad_fn=<AddBackward0>) 32400
tensor(154.5096, grad_fn=<AddBackward0>) 32500
tensor(77.4094, grad_fn=<AddBackward0>) 32600
tensor(98.1327, grad_fn=<AddBackward0>) 32700
tensor(133.2713, grad_fn=<AddBackward0>) 32800
tensor(51.5101, grad_fn=<AddBackward0>) 32900
tensor(124.5581, grad_fn=<AddBackward0>) 33000
tensor(91.8093, grad_fn=<AddBackward0>) 33100
tensor(226.7775, grad_fn=<AddBackward0>) 33200
tensor(118.1964, grad_fn=<AddBackward0>) 33300
tensor(71.5274, grad_fn=<AddBackward0>) 33400
tensor(83.8498, grad_fn=<AddBackward0>) 33500
tensor(102.5816, grad_fn=<AddBackward0>) 33600
tensor(155.6240, grad_fn=<AddBackward0>) 33700
tensor(164.3007, grad_fn=<AddBackward0>) 33800
tensor(96.8665, grad_fn=<AddBackward0>) 33900
tensor(182.0902, grad_fn=<AddBackward0>) 34000
tensor(109.6432, grad_fn=<AddBackward0>) 34100
tensor(193.9167, grad_fn=<AddBackward0>) 34200
tensor(155.7075, grad_fn=<AddBackward0>) 34300
tensor(107.3340, grad_fn=<AddBackward0>) 34400
tensor(66.4831, grad_fn=<AddBackward0>) 34500
tensor(121.9584, grad_fn=<AddBackward0>) 34600
tensor(173.7187, grad_fn=<AddBackward0>) 34700
tensor(145.7020, grad_fn=<AddBackward0>) 34800
tensor(187.0004, grad_fn=<AddBackward0>) 34900
tensor(137.2066, grad_fn=<AddBackward0>) 35000
tensor(147.3874, grad_fn=<AddBackward0>) 35100
tensor(78.9633, grad_fn=<AddBackward0>) 35200
tensor(158.9238, grad_fn=<AddBackward0>) 35300
tensor(97.2606, grad_fn=<AddBackward0>) 35400
tensor(168.7422, grad_fn=<AddBackward0>) 35500
tensor(131.9328, grad_fn=<AddBackward0>) 35600
tensor(106.6490, grad_fn=<AddBackward0>) 35700
tensor(116.2288, grad_fn=<AddBackward0>) 35800
tensor(70.6400, grad_fn=<AddBackward0>) 35900
tensor(64.5435, grad_fn=<AddBackward0>) 36000
tensor(157.5467, grad_fn=<AddBackward0>) 36100
tensor(111.3475, grad_fn=<AddBackward0>) 36200
tensor(92.6011, grad_fn=<AddBackward0>) 36300
tensor(125.0894, grad_fn=<AddBackward0>) 36400
tensor(81.3375, grad_fn=<AddBackward0>) 36500
tensor(145.8707, grad_fn=<AddBackward0>) 36600
tensor(137.2038, grad_fn=<AddBackward0>) 36700
tensor(101.5828, grad_fn=<AddBackward0>) 36800
tensor(96.9123, grad_fn=<AddBackward0>) 36900
tensor(107.7483, grad_fn=<AddBackward0>) 37000
tensor(128.7328, grad_fn=<AddBackward0>) 37100
tensor(165.1901, grad_fn=<AddBackward0>) 37200
tensor(63.2328, grad_fn=<AddBackward0>) 37300
tensor(136.6110, grad_fn=<AddBackward0>) 37400
tensor(69.6806, grad_fn=<AddBackward0>) 37500
tensor(64.4458, grad_fn=<AddBackward0>) 37600
tensor(71.9341, grad_fn=<AddBackward0>) 37700
tensor(109.4590, grad_fn=<AddBackward0>) 37800
tensor(105.8699, grad_fn=<AddBackward0>) 37900
tensor(152.2264, grad_fn=<AddBackward0>) 38000
tensor(106.8579, grad_fn=<AddBackward0>) 38100
tensor(135.2964, grad_fn=<AddBackward0>) 38200
tensor(104.2900, grad_fn=<AddBackward0>) 38300
tensor(58.3067, grad_fn=<AddBackward0>) 38400
tensor(143.8674, grad_fn=<AddBackward0>) 38500
tensor(185.1249, grad_fn=<AddBackward0>) 38600
tensor(108.7117, grad_fn=<AddBackward0>) 38700
tensor(129.2059, grad_fn=<AddBackward0>) 38800
tensor(95.8626, grad_fn=<AddBackward0>) 38900
tensor(240.0798, grad_fn=<AddBackward0>) 39000
tensor(115.0934, grad_fn=<AddBackward0>) 39100
tensor(133.5628, grad_fn=<AddBackward0>) 39200
tensor(112.6292, grad_fn=<AddBackward0>) 39300
tensor(122.2716, grad_fn=<AddBackward0>) 39400
tensor(113.6187, grad_fn=<AddBackward0>) 39500
tensor(90.7276, grad_fn=<AddBackward0>) 39600
tensor(117.3412, grad_fn=<AddBackward0>) 39700
tensor(77.8673, grad_fn=<AddBackward0>) 39800
tensor(108.7158, grad_fn=<AddBackward0>) 39900
tensor(108.1171, grad_fn=<AddBackward0>) 40000
tensor(74.1651, grad_fn=<AddBackward0>) 40100
tensor(102.5089, grad_fn=<AddBackward0>) 40200
tensor(82.5357, grad_fn=<AddBackward0>) 40300
tensor(109.6826, grad_fn=<AddBackward0>) 40400
tensor(274.7231, grad_fn=<AddBackward0>) 40500
tensor(68.4022, grad_fn=<AddBackward0>) 40600
tensor(103.7701, grad_fn=<AddBackward0>) 40700
tensor(246.4438, grad_fn=<AddBackward0>) 40800
tensor(115.2625, grad_fn=<AddBackward0>) 40900
tensor(73.3329, grad_fn=<AddBackward0>) 41000
tensor(98.0644, grad_fn=<AddBackward0>) 41100
tensor(87.9884, grad_fn=<AddBackward0>) 41200
tensor(445.5293, grad_fn=<AddBackward0>) 41300
tensor(188.0830, grad_fn=<AddBackward0>) 41400
tensor(153.1903, grad_fn=<AddBackward0>) 41500
tensor(54.3484, grad_fn=<AddBackward0>) 41600
