Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(140.3476, grad_fn=<AddBackward0>) 35200
tensor(171.6001, grad_fn=<AddBackward0>) 35300
tensor(114.2480, grad_fn=<AddBackward0>) 35400
tensor(96.9021, grad_fn=<AddBackward0>) 35500
tensor(73.0398, grad_fn=<AddBackward0>) 35600
tensor(104.9189, grad_fn=<AddBackward0>) 35700
tensor(97.0064, grad_fn=<AddBackward0>) 35800
tensor(84.1161, grad_fn=<AddBackward0>) 35900
tensor(76.0588, grad_fn=<AddBackward0>) 36000
tensor(154.2976, grad_fn=<AddBackward0>) 36100
tensor(89.2695, grad_fn=<AddBackward0>) 36200
tensor(177.2662, grad_fn=<AddBackward0>) 36300
tensor(99.9692, grad_fn=<AddBackward0>) 36400
tensor(257.8000, grad_fn=<AddBackward0>) 36500
tensor(221.5761, grad_fn=<AddBackward0>) 36600
tensor(151.5951, grad_fn=<AddBackward0>) 36700
tensor(116.2815, grad_fn=<AddBackward0>) 36800
tensor(131.7903, grad_fn=<AddBackward0>) 36900
tensor(195.6611, grad_fn=<AddBackward0>) 37000
tensor(122.7182, grad_fn=<AddBackward0>) 37100
tensor(95.6133, grad_fn=<AddBackward0>) 37200
tensor(248.8167, grad_fn=<AddBackward0>) 37300
tensor(143.3849, grad_fn=<AddBackward0>) 37400
tensor(195.0768, grad_fn=<AddBackward0>) 37500
tensor(93.5742, grad_fn=<AddBackward0>) 37600
tensor(80.4096, grad_fn=<AddBackward0>) 37700
tensor(95.8073, grad_fn=<AddBackward0>) 37800
tensor(82.6777, grad_fn=<AddBackward0>) 37900
tensor(208.0458, grad_fn=<AddBackward0>) 38000
tensor(76.2271, grad_fn=<AddBackward0>) 38100
tensor(101.8743, grad_fn=<AddBackward0>) 38200
tensor(92.7368, grad_fn=<AddBackward0>) 38300
tensor(433.5646, grad_fn=<AddBackward0>) 38400
tensor(97.5403, grad_fn=<AddBackward0>) 38500
tensor(148.1755, grad_fn=<AddBackward0>) 38600
tensor(159.4288, grad_fn=<AddBackward0>) 38700
tensor(117.0509, grad_fn=<AddBackward0>) 38800
tensor(195.6752, grad_fn=<AddBackward0>) 38900
tensor(92.7710, grad_fn=<AddBackward0>) 39000
tensor(136.9249, grad_fn=<AddBackward0>) 39100
tensor(97.1757, grad_fn=<AddBackward0>) 39200
tensor(73.4145, grad_fn=<AddBackward0>) 39300
tensor(106.8409, grad_fn=<AddBackward0>) 39400
tensor(105.8326, grad_fn=<AddBackward0>) 39500
tensor(93.8975, grad_fn=<AddBackward0>) 39600
tensor(99.7122, grad_fn=<AddBackward0>) 39700
tensor(144.3447, grad_fn=<AddBackward0>) 39800
tensor(78.8278, grad_fn=<AddBackward0>) 39900
tensor(169.5078, grad_fn=<AddBackward0>) 40000
tensor(99.0953, grad_fn=<AddBackward0>) 40100
tensor(117.0220, grad_fn=<AddBackward0>) 40200
tensor(173.9491, grad_fn=<AddBackward0>) 40300
tensor(126.4842, grad_fn=<AddBackward0>) 40400
tensor(83.0553, grad_fn=<AddBackward0>) 40500
tensor(116.3153, grad_fn=<AddBackward0>) 40600
tensor(120.6637, grad_fn=<AddBackward0>) 40700
tensor(124.1697, grad_fn=<AddBackward0>) 40800
tensor(183.2009, grad_fn=<AddBackward0>) 40900
tensor(80.7459, grad_fn=<AddBackward0>) 41000
tensor(83.7121, grad_fn=<AddBackward0>) 41100
tensor(69.0204, grad_fn=<AddBackward0>) 41200
tensor(127.2161, grad_fn=<AddBackward0>) 41300
tensor(198.2837, grad_fn=<AddBackward0>) 41400
tensor(75.4997, grad_fn=<AddBackward0>) 41500
tensor(57.5247, grad_fn=<AddBackward0>) 41600
tensor(74.5884, grad_fn=<AddBackward0>) 41700
tensor(57.7801, grad_fn=<AddBackward0>) 41800
tensor(91.9508, grad_fn=<AddBackward0>) 41900
tensor(211.4923, grad_fn=<AddBackward0>) 42000
tensor(64.4518, grad_fn=<AddBackward0>) 42100
tensor(96.1945, grad_fn=<AddBackward0>) 42200
tensor(179.8990, grad_fn=<AddBackward0>) 42300
tensor(266.8060, grad_fn=<AddBackward0>) 42400
tensor(68.6003, grad_fn=<AddBackward0>) 42500
tensor(74.0437, grad_fn=<AddBackward0>) 42600
tensor(89.4412, grad_fn=<AddBackward0>) 42700
tensor(66.1991, grad_fn=<AddBackward0>) 42800
tensor(142.2780, grad_fn=<AddBackward0>) 42900
tensor(138.4784, grad_fn=<AddBackward0>) 43000
tensor(124.7766, grad_fn=<AddBackward0>) 43100
tensor(99.2396, grad_fn=<AddBackward0>) 43200
tensor(158.9824, grad_fn=<AddBackward0>) 43300
tensor(115.2044, grad_fn=<AddBackward0>) 43400
tensor(102.1627, grad_fn=<AddBackward0>) 43500
tensor(98.9455, grad_fn=<AddBackward0>) 43600
tensor(101.9373, grad_fn=<AddBackward0>) 43700
tensor(159.1338, grad_fn=<AddBackward0>) 43800
tensor(107.6995, grad_fn=<AddBackward0>) 43900
tensor(83.9049, grad_fn=<AddBackward0>) 44000
tensor(102.9745, grad_fn=<AddBackward0>) 44100
tensor(110.0331, grad_fn=<AddBackward0>) 44200
tensor(193.5284, grad_fn=<AddBackward0>) 44300
tensor(77.9474, grad_fn=<AddBackward0>) 44400
tensor(170.9678, grad_fn=<AddBackward0>) 44500
tensor(84.2230, grad_fn=<AddBackward0>) 44600
tensor(109.8299, grad_fn=<AddBackward0>) 44700
tensor(134.6739, grad_fn=<AddBackward0>) 44800
tensor(94.4686, grad_fn=<AddBackward0>) 44900
tensor(218.7268, grad_fn=<AddBackward0>) 45000
tensor(69.2385, grad_fn=<AddBackward0>) 45100
tensor(202.7104, grad_fn=<AddBackward0>) 45200
tensor(65.0005, grad_fn=<AddBackward0>) 45300
tensor(72.3387, grad_fn=<AddBackward0>) 45400
tensor(77.3663, grad_fn=<AddBackward0>) 45500
tensor(99.5264, grad_fn=<AddBackward0>) 45600
tensor(164.0844, grad_fn=<AddBackward0>) 45700
tensor(256.4303, grad_fn=<AddBackward0>) 45800
tensor(115.5518, grad_fn=<AddBackward0>) 45900
tensor(74.9176, grad_fn=<AddBackward0>) 46000
tensor(64.1145, grad_fn=<AddBackward0>) 46100
tensor(133.9883, grad_fn=<AddBackward0>) 46200
tensor(222.6117, grad_fn=<AddBackward0>) 46300
tensor(306.4391, grad_fn=<AddBackward0>) 46400
tensor(101.5974, grad_fn=<AddBackward0>) 46500
tensor(98.2221, grad_fn=<AddBackward0>) 46600
tensor(143.1636, grad_fn=<AddBackward0>) 46700
tensor(142.6991, grad_fn=<AddBackward0>) 46800
tensor(167.5566, grad_fn=<AddBackward0>) 46900
tensor(179.4414, grad_fn=<AddBackward0>) 47000
tensor(146.0714, grad_fn=<AddBackward0>) 47100
tensor(70.7477, grad_fn=<AddBackward0>) 47200
tensor(138.3247, grad_fn=<AddBackward0>) 47300
tensor(214.0598, grad_fn=<AddBackward0>) 47400
tensor(145.2741, grad_fn=<AddBackward0>) 47500
tensor(77.3031, grad_fn=<AddBackward0>) 47600
tensor(65.0200, grad_fn=<AddBackward0>) 47700
tensor(143.1338, grad_fn=<AddBackward0>) 47800
tensor(93.6915, grad_fn=<AddBackward0>) 47900
tensor(127.5992, grad_fn=<AddBackward0>) 48000
tensor(120.0025, grad_fn=<AddBackward0>) 48100
tensor(81.0603, grad_fn=<AddBackward0>) 48200
tensor(79.5508, grad_fn=<AddBackward0>) 48300
tensor(107.9216, grad_fn=<AddBackward0>) 48400
tensor(122.8581, grad_fn=<AddBackward0>) 48500
tensor(119.4079, grad_fn=<AddBackward0>) 48600
tensor(71.6917, grad_fn=<AddBackward0>) 48700
tensor(122.5608, grad_fn=<AddBackward0>) 48800
tensor(95.5695, grad_fn=<AddBackward0>) 48900
tensor(78.9215, grad_fn=<AddBackward0>) 49000
tensor(111.9245, grad_fn=<AddBackward0>) 49100
tensor(197.2302, grad_fn=<AddBackward0>) 49200
tensor(131.9059, grad_fn=<AddBackward0>) 49300
tensor(75.9313, grad_fn=<AddBackward0>) 49400
tensor(107.9860, grad_fn=<AddBackward0>) 49500
tensor(132.4214, grad_fn=<AddBackward0>) 49600
tensor(183.7545, grad_fn=<AddBackward0>) 49700
tensor(119.1455, grad_fn=<AddBackward0>) 49800
tensor(159.2910, grad_fn=<AddBackward0>) 49900
tensor(97.0213, grad_fn=<AddBackward0>) 50000
tensor(55.3889, grad_fn=<AddBackward0>) 50100
tensor(98.0433, grad_fn=<AddBackward0>) 50200
tensor(156.3374, grad_fn=<AddBackward0>) 50300
tensor(89.6592, grad_fn=<AddBackward0>) 50400
tensor(109.2011, grad_fn=<AddBackward0>) 50500
tensor(220.3205, grad_fn=<AddBackward0>) 50600
tensor(163.1527, grad_fn=<AddBackward0>) 50700
tensor(138.5605, grad_fn=<AddBackward0>) 50800
tensor(104.7067, grad_fn=<AddBackward0>) 50900
tensor(109.6056, grad_fn=<AddBackward0>) 51000
tensor(92.8197, grad_fn=<AddBackward0>) 51100
tensor(221.9547, grad_fn=<AddBackward0>) 51200
tensor(132.5158, grad_fn=<AddBackward0>) 51300
tensor(92.9801, grad_fn=<AddBackward0>) 51400
tensor(162.0108, grad_fn=<AddBackward0>) 51500
tensor(78.3401, grad_fn=<AddBackward0>) 51600
tensor(76.6941, grad_fn=<AddBackward0>) 51700
tensor(163.7229, grad_fn=<AddBackward0>) 51800
tensor(141.1016, grad_fn=<AddBackward0>) 51900
tensor(109.8086, grad_fn=<AddBackward0>) 52000
tensor(116.9593, grad_fn=<AddBackward0>) 52100
tensor(98.8934, grad_fn=<AddBackward0>) 52200
tensor(75.5435, grad_fn=<AddBackward0>) 52300
tensor(195.1384, grad_fn=<AddBackward0>) 52400
tensor(142.1500, grad_fn=<AddBackward0>) 52500
tensor(70.0313, grad_fn=<AddBackward0>) 52600
tensor(74.4894, grad_fn=<AddBackward0>) 52700
tensor(116.0906, grad_fn=<AddBackward0>) 52800
tensor(69.9261, grad_fn=<AddBackward0>) 52900
tensor(128.4954, grad_fn=<AddBackward0>) 53000
tensor(116.0748, grad_fn=<AddBackward0>) 53100
tensor(121.3143, grad_fn=<AddBackward0>) 53200
tensor(142.8459, grad_fn=<AddBackward0>) 53300
tensor(179.4899, grad_fn=<AddBackward0>) 53400
tensor(182.4042, grad_fn=<AddBackward0>) 53500
tensor(135.1636, grad_fn=<AddBackward0>) 53600
tensor(257.5102, grad_fn=<AddBackward0>) 53700
tensor(213.7992, grad_fn=<AddBackward0>) 53800
tensor(149.3539, grad_fn=<AddBackward0>) 53900
tensor(132.2581, grad_fn=<AddBackward0>) 54000
tensor(170.7992, grad_fn=<AddBackward0>) 54100
tensor(228.7430, grad_fn=<AddBackward0>) 54200
tensor(183.7009, grad_fn=<AddBackward0>) 54300
tensor(95.1809, grad_fn=<AddBackward0>) 54400
tensor(136.0030, grad_fn=<AddBackward0>) 54500
tensor(88.1993, grad_fn=<AddBackward0>) 54600
tensor(274.1837, grad_fn=<AddBackward0>) 54700
tensor(169.9316, grad_fn=<AddBackward0>) 54800
tensor(90.4299, grad_fn=<AddBackward0>) 54900
tensor(95.5601, grad_fn=<AddBackward0>) 55000
tensor(117.1299, grad_fn=<AddBackward0>) 55100
tensor(85.7302, grad_fn=<AddBackward0>) 55200
tensor(94.6339, grad_fn=<AddBackward0>) 55300
tensor(107.3981, grad_fn=<AddBackward0>) 55400
tensor(116.4803, grad_fn=<AddBackward0>) 55500
tensor(75.0895, grad_fn=<AddBackward0>) 55600
tensor(75.1263, grad_fn=<AddBackward0>) 55700
tensor(60.4374, grad_fn=<AddBackward0>) 55800
tensor(125.2891, grad_fn=<AddBackward0>) 55900
tensor(104.3106, grad_fn=<AddBackward0>) 56000
tensor(107.8526, grad_fn=<AddBackward0>) 56100
tensor(102.7582, grad_fn=<AddBackward0>) 56200
tensor(162.4905, grad_fn=<AddBackward0>) 56300
tensor(80.4051, grad_fn=<AddBackward0>) 56400
tensor(129.7027, grad_fn=<AddBackward0>) 56500
tensor(114.8895, grad_fn=<AddBackward0>) 56600
tensor(139.5757, grad_fn=<AddBackward0>) 56700
tensor(93.7247, grad_fn=<AddBackward0>) 56800
tensor(142.2297, grad_fn=<AddBackward0>) 56900
tensor(100.0837, grad_fn=<AddBackward0>) 57000
tensor(112.6637, grad_fn=<AddBackward0>) 57100
tensor(118.5828, grad_fn=<AddBackward0>) 57200
tensor(182.8161, grad_fn=<AddBackward0>) 57300
tensor(100.8000, grad_fn=<AddBackward0>) 57400
tensor(150.7708, grad_fn=<AddBackward0>) 57500
tensor(56.8158, grad_fn=<AddBackward0>) 57600
tensor(159.2970, grad_fn=<AddBackward0>) 57700
tensor(87.2548, grad_fn=<AddBackward0>) 57800
tensor(102.5574, grad_fn=<AddBackward0>) 57900
tensor(112.6062, grad_fn=<AddBackward0>) 58000
tensor(183.9829, grad_fn=<AddBackward0>) 58100
tensor(86.0695, grad_fn=<AddBackward0>) 58200
tensor(104.1350, grad_fn=<AddBackward0>) 58300
tensor(151.5349, grad_fn=<AddBackward0>) 58400
tensor(99.9143, grad_fn=<AddBackward0>) 58500
tensor(223.4386, grad_fn=<AddBackward0>) 58600
tensor(205.6725, grad_fn=<AddBackward0>) 58700
tensor(148.2876, grad_fn=<AddBackward0>) 58800
tensor(94.2071, grad_fn=<AddBackward0>) 58900
tensor(86.2384, grad_fn=<AddBackward0>) 59000
tensor(87.2459, grad_fn=<AddBackward0>) 59100
tensor(145.7823, grad_fn=<AddBackward0>) 59200
tensor(99.6766, grad_fn=<AddBackward0>) 59300
tensor(100.5044, grad_fn=<AddBackward0>) 59400
tensor(203.9746, grad_fn=<AddBackward0>) 59500
tensor(85.4524, grad_fn=<AddBackward0>) 59600
tensor(249.2488, grad_fn=<AddBackward0>) 59700
tensor(141.4347, grad_fn=<AddBackward0>) 59800
tensor(94.7689, grad_fn=<AddBackward0>) 59900
tensor(215.8582, grad_fn=<AddBackward0>) 60000
tensor(238.6717, grad_fn=<AddBackward0>) 60100
tensor(91.4688, grad_fn=<AddBackward0>) 60200
tensor(96.1616, grad_fn=<AddBackward0>) 60300
tensor(67.7008, grad_fn=<AddBackward0>) 60400
tensor(74.2949, grad_fn=<AddBackward0>) 60500
tensor(267.7673, grad_fn=<AddBackward0>) 60600
tensor(69.7164, grad_fn=<AddBackward0>) 60700
tensor(232.6103, grad_fn=<AddBackward0>) 60800
tensor(80.5299, grad_fn=<AddBackward0>) 60900
tensor(103.6678, grad_fn=<AddBackward0>) 61000
tensor(171.2213, grad_fn=<AddBackward0>) 61100
tensor(81.3022, grad_fn=<AddBackward0>) 61200
tensor(189.4157, grad_fn=<AddBackward0>) 61300
tensor(174.1696, grad_fn=<AddBackward0>) 61400
tensor(113.8507, grad_fn=<AddBackward0>) 61500
tensor(102.8811, grad_fn=<AddBackward0>) 61600
tensor(128.3408, grad_fn=<AddBackward0>) 61700
tensor(132.1432, grad_fn=<AddBackward0>) 61800
tensor(137.9514, grad_fn=<AddBackward0>) 61900
tensor(126.0725, grad_fn=<AddBackward0>) 62000
tensor(89.6101, grad_fn=<AddBackward0>) 62100
tensor(153.2885, grad_fn=<AddBackward0>) 62200
tensor(136.2297, grad_fn=<AddBackward0>) 62300
tensor(117.7823, grad_fn=<AddBackward0>) 62400
tensor(65.3299, grad_fn=<AddBackward0>) 62500
tensor(241.1369, grad_fn=<AddBackward0>) 62600
tensor(103.4821, grad_fn=<AddBackward0>) 62700
tensor(94.2652, grad_fn=<AddBackward0>) 62800
tensor(72.0647, grad_fn=<AddBackward0>) 62900
tensor(105.7462, grad_fn=<AddBackward0>) 63000
tensor(218.2222, grad_fn=<AddBackward0>) 63100
tensor(274.0020, grad_fn=<AddBackward0>) 63200
tensor(96.9693, grad_fn=<AddBackward0>) 63300
tensor(103.8671, grad_fn=<AddBackward0>) 63400
tensor(73.5440, grad_fn=<AddBackward0>) 63500
tensor(85.5503, grad_fn=<AddBackward0>) 63600
tensor(89.7486, grad_fn=<AddBackward0>) 63700
tensor(99.5697, grad_fn=<AddBackward0>) 63800
tensor(119.8372, grad_fn=<AddBackward0>) 63900
tensor(89.4319, grad_fn=<AddBackward0>) 64000
tensor(243.1805, grad_fn=<AddBackward0>) 64100
tensor(122.7249, grad_fn=<AddBackward0>) 64200
tensor(106.6452, grad_fn=<AddBackward0>) 64300
tensor(106.6546, grad_fn=<AddBackward0>) 64400
tensor(151.3339, grad_fn=<AddBackward0>) 64500
tensor(79.8224, grad_fn=<AddBackward0>) 64600
tensor(127.6051, grad_fn=<AddBackward0>) 64700
tensor(177.4002, grad_fn=<AddBackward0>) 64800
tensor(57.5357, grad_fn=<AddBackward0>) 64900
tensor(136.0135, grad_fn=<AddBackward0>) 65000
tensor(117.3553, grad_fn=<AddBackward0>) 65100
tensor(217.2871, grad_fn=<AddBackward0>) 65200
tensor(76.4432, grad_fn=<AddBackward0>) 65300
tensor(476.4798, grad_fn=<AddBackward0>) 65400
tensor(204.7787, grad_fn=<AddBackward0>) 65500
tensor(95.2642, grad_fn=<AddBackward0>) 65600
tensor(79.6782, grad_fn=<AddBackward0>) 65700
tensor(78.6637, grad_fn=<AddBackward0>) 65800
tensor(151.1103, grad_fn=<AddBackward0>) 65900
tensor(164.4957, grad_fn=<AddBackward0>) 66000
tensor(155.4257, grad_fn=<AddBackward0>) 66100
tensor(117.7217, grad_fn=<AddBackward0>) 66200
tensor(92.1820, grad_fn=<AddBackward0>) 66300
tensor(138.6526, grad_fn=<AddBackward0>) 66400
tensor(125.5624, grad_fn=<AddBackward0>) 66500
tensor(221.0177, grad_fn=<AddBackward0>) 66600
tensor(132.5962, grad_fn=<AddBackward0>) 66700
tensor(94.2743, grad_fn=<AddBackward0>) 66800
tensor(72.5541, grad_fn=<AddBackward0>) 66900
tensor(306.0446, grad_fn=<AddBackward0>) 67000
tensor(55.4673, grad_fn=<AddBackward0>) 67100
tensor(130.8123, grad_fn=<AddBackward0>) 67200
tensor(93.6046, grad_fn=<AddBackward0>) 67300
tensor(98.3290, grad_fn=<AddBackward0>) 67400
tensor(77.0097, grad_fn=<AddBackward0>) 67500
tensor(97.3944, grad_fn=<AddBackward0>) 67600
tensor(233.6253, grad_fn=<AddBackward0>) 67700
tensor(85.7155, grad_fn=<AddBackward0>) 67800
tensor(85.9100, grad_fn=<AddBackward0>) 67900
tensor(87.7190, grad_fn=<AddBackward0>) 68000
tensor(76.4984, grad_fn=<AddBackward0>) 68100
tensor(81.8315, grad_fn=<AddBackward0>) 68200
tensor(99.9133, grad_fn=<AddBackward0>) 68300
tensor(191.6718, grad_fn=<AddBackward0>) 68400
tensor(144.8661, grad_fn=<AddBackward0>) 68500
tensor(165.9632, grad_fn=<AddBackward0>) 68600
tensor(98.4451, grad_fn=<AddBackward0>) 68700
tensor(77.4968, grad_fn=<AddBackward0>) 68800
tensor(109.4019, grad_fn=<AddBackward0>) 68900
tensor(107.4448, grad_fn=<AddBackward0>) 69000
tensor(118.6816, grad_fn=<AddBackward0>) 69100
tensor(118.6087, grad_fn=<AddBackward0>) 69200
tensor(115.1533, grad_fn=<AddBackward0>) 69300
tensor(143.3879, grad_fn=<AddBackward0>) 69400
tensor(83.3782, grad_fn=<AddBackward0>) 69500
tensor(145.8477, grad_fn=<AddBackward0>) 69600
tensor(97.2377, grad_fn=<AddBackward0>) 69700
tensor(99.2279, grad_fn=<AddBackward0>) 69800
tensor(124.0355, grad_fn=<AddBackward0>) 69900
tensor(122.5944, grad_fn=<AddBackward0>) 70000
tensor(118.9289, grad_fn=<AddBackward0>) 70100
tensor(161.1882, grad_fn=<AddBackward0>) 70200
tensor(295.7740, grad_fn=<AddBackward0>) 70300
tensor(70.8290, grad_fn=<AddBackward0>) 70400
tensor(125.7083, grad_fn=<AddBackward0>) 70500
tensor(69.7524, grad_fn=<AddBackward0>) 70600
tensor(87.8382, grad_fn=<AddBackward0>) 70700
tensor(101.7098, grad_fn=<AddBackward0>) 70800
tensor(123.7105, grad_fn=<AddBackward0>) 70900
tensor(222.9062, grad_fn=<AddBackward0>) 71000
tensor(105.3812, grad_fn=<AddBackward0>) 71100
tensor(170.6273, grad_fn=<AddBackward0>) 71200
tensor(79.6759, grad_fn=<AddBackward0>) 71300
tensor(125.4598, grad_fn=<AddBackward0>) 71400
tensor(92.6218, grad_fn=<AddBackward0>) 71500
tensor(91.4989, grad_fn=<AddBackward0>) 71600
tensor(109.9085, grad_fn=<AddBackward0>) 71700
tensor(60.9869, grad_fn=<AddBackward0>) 71800
tensor(68.1225, grad_fn=<AddBackward0>) 71900
tensor(108.3392, grad_fn=<AddBackward0>) 72000
tensor(106.3720, grad_fn=<AddBackward0>) 72100
tensor(122.6185, grad_fn=<AddBackward0>) 72200
tensor(162.1510, grad_fn=<AddBackward0>) 72300
tensor(123.3563, grad_fn=<AddBackward0>) 72400
tensor(101.2608, grad_fn=<AddBackward0>) 72500
tensor(150.8255, grad_fn=<AddBackward0>) 72600
tensor(113.6237, grad_fn=<AddBackward0>) 72700
tensor(134.0723, grad_fn=<AddBackward0>) 72800
tensor(74.7323, grad_fn=<AddBackward0>) 72900
tensor(207.1742, grad_fn=<AddBackward0>) 73000
tensor(140.8876, grad_fn=<AddBackward0>) 73100
tensor(103.2082, grad_fn=<AddBackward0>) 73200
tensor(116.2426, grad_fn=<AddBackward0>) 73300
tensor(88.1004, grad_fn=<AddBackward0>) 73400
tensor(70.1101, grad_fn=<AddBackward0>) 73500
tensor(192.1766, grad_fn=<AddBackward0>) 73600
tensor(65.7880, grad_fn=<AddBackward0>) 73700
tensor(100.4123, grad_fn=<AddBackward0>) 73800
tensor(98.4487, grad_fn=<AddBackward0>) 73900
tensor(79.9778, grad_fn=<AddBackward0>) 74000
tensor(173.7297, grad_fn=<AddBackward0>) 74100
tensor(288.4696, grad_fn=<AddBackward0>) 74200
tensor(118.1272, grad_fn=<AddBackward0>) 74300
tensor(71.3988, grad_fn=<AddBackward0>) 74400
tensor(221.4509, grad_fn=<AddBackward0>) 74500
tensor(133.7981, grad_fn=<AddBackward0>) 74600
tensor(102.4122, grad_fn=<AddBackward0>) 74700
tensor(137.4416, grad_fn=<AddBackward0>) 74800
tensor(146.4457, grad_fn=<AddBackward0>) 74900
tensor(185.1145, grad_fn=<AddBackward0>) 75000
tensor(266.9724, grad_fn=<AddBackward0>) 75100
tensor(148.3216, grad_fn=<AddBackward0>) 75200
tensor(107.0342, grad_fn=<AddBackward0>) 75300
tensor(104.4100, grad_fn=<AddBackward0>) 75400
tensor(208.5378, grad_fn=<AddBackward0>) 75500
tensor(147.7737, grad_fn=<AddBackward0>) 75600
tensor(120.7365, grad_fn=<AddBackward0>) 75700
tensor(134.7642, grad_fn=<AddBackward0>) 75800
tensor(89.7585, grad_fn=<AddBackward0>) 75900
tensor(105.2209, grad_fn=<AddBackward0>) 76000
tensor(260.2523, grad_fn=<AddBackward0>) 76100
tensor(91.9968, grad_fn=<AddBackward0>) 76200
tensor(101.4425, grad_fn=<AddBackward0>) 76300
tensor(149.6083, grad_fn=<AddBackward0>) 76400
tensor(128.0977, grad_fn=<AddBackward0>) 76500
tensor(104.8528, grad_fn=<AddBackward0>) 76600
tensor(136.8302, grad_fn=<AddBackward0>) 76700
tensor(103.7320, grad_fn=<AddBackward0>) 76800
tensor(125.7324, grad_fn=<AddBackward0>) 76900
tensor(101.0234, grad_fn=<AddBackward0>) 77000
tensor(103.4587, grad_fn=<AddBackward0>) 77100
tensor(112.9103, grad_fn=<AddBackward0>) 77200
tensor(111.7743, grad_fn=<AddBackward0>) 77300
tensor(87.2132, grad_fn=<AddBackward0>) 77400
tensor(262.8910, grad_fn=<AddBackward0>) 77500
tensor(95.3039, grad_fn=<AddBackward0>) 77600
tensor(92.0619, grad_fn=<AddBackward0>) 77700
tensor(119.4821, grad_fn=<AddBackward0>) 77800
tensor(136.6826, grad_fn=<AddBackward0>) 77900
tensor(59.8260, grad_fn=<AddBackward0>) 78000
tensor(243.8418, grad_fn=<AddBackward0>) 78100
tensor(96.7527, grad_fn=<AddBackward0>) 78200
tensor(132.3678, grad_fn=<AddBackward0>) 78300
tensor(91.5354, grad_fn=<AddBackward0>) 78400
tensor(175.8304, grad_fn=<AddBackward0>) 78500
tensor(82.1308, grad_fn=<AddBackward0>) 78600
tensor(105.6730, grad_fn=<AddBackward0>) 78700
tensor(123.3439, grad_fn=<AddBackward0>) 78800
tensor(84.0637, grad_fn=<AddBackward0>) 78900
tensor(122.6132, grad_fn=<AddBackward0>) 79000
tensor(108.5922, grad_fn=<AddBackward0>) 79100
tensor(142.7181, grad_fn=<AddBackward0>) 79200
tensor(163.9886, grad_fn=<AddBackward0>) 79300
tensor(117.4450, grad_fn=<AddBackward0>) 79400
tensor(123.4282, grad_fn=<AddBackward0>) 79500
tensor(156.6156, grad_fn=<AddBackward0>) 79600
tensor(77.9972, grad_fn=<AddBackward0>) 79700
tensor(120.9036, grad_fn=<AddBackward0>) 79800
tensor(138.7734, grad_fn=<AddBackward0>) 79900
tensor(177.4355, grad_fn=<AddBackward0>) 80000
tensor(76.8468, grad_fn=<AddBackward0>) 80100
tensor(125.4862, grad_fn=<AddBackward0>) 80200
tensor(109.8043, grad_fn=<AddBackward0>) 80300
tensor(108.3775, grad_fn=<AddBackward0>) 80400
tensor(123.3406, grad_fn=<AddBackward0>) 80500
tensor(248.0978, grad_fn=<AddBackward0>) 80600
tensor(176.5217, grad_fn=<AddBackward0>) 80700
tensor(56.3530, grad_fn=<AddBackward0>) 80800
tensor(140.2561, grad_fn=<AddBackward0>) 80900
tensor(74.4117, grad_fn=<AddBackward0>) 81000
tensor(69.6465, grad_fn=<AddBackward0>) 81100
tensor(110.9040, grad_fn=<AddBackward0>) 81200
tensor(220.6133, grad_fn=<AddBackward0>) 81300
tensor(88.6565, grad_fn=<AddBackward0>) 81400
tensor(80.4885, grad_fn=<AddBackward0>) 81500
tensor(110.8500, grad_fn=<AddBackward0>) 81600
tensor(112.5587, grad_fn=<AddBackward0>) 81700
tensor(159.5369, grad_fn=<AddBackward0>) 81800
tensor(108.8647, grad_fn=<AddBackward0>) 81900
tensor(96.4693, grad_fn=<AddBackward0>) 82000
tensor(65.0033, grad_fn=<AddBackward0>) 82100
tensor(394.3355, grad_fn=<AddBackward0>) 82200
tensor(126.9604, grad_fn=<AddBackward0>) 82300
tensor(112.1852, grad_fn=<AddBackward0>) 82400
tensor(125.6478, grad_fn=<AddBackward0>) 82500
tensor(190.4015, grad_fn=<AddBackward0>) 82600
tensor(67.5817, grad_fn=<AddBackward0>) 82700
tensor(106.1897, grad_fn=<AddBackward0>) 82800
tensor(72.3669, grad_fn=<AddBackward0>) 82900
tensor(73.8048, grad_fn=<AddBackward0>) 83000
tensor(67.9325, grad_fn=<AddBackward0>) 83100
tensor(89.5927, grad_fn=<AddBackward0>) 83200
tensor(163.3535, grad_fn=<AddBackward0>) 83300
tensor(91.6354, grad_fn=<AddBackward0>) 83400
tensor(98.3469, grad_fn=<AddBackward0>) 83500
tensor(79.8850, grad_fn=<AddBackward0>) 83600
tensor(102.6880, grad_fn=<AddBackward0>) 83700
tensor(155.0155, grad_fn=<AddBackward0>) 83800
tensor(286.6901, grad_fn=<AddBackward0>) 83900
tensor(317.8791, grad_fn=<AddBackward0>) 84000
tensor(93.3517, grad_fn=<AddBackward0>) 84100
